[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.800660338596	
Beginning epoch	2	
    	16.064903635852	
Beginning epoch	3	
    	16.059933688518	
Beginning epoch	4	
    	16.029496185771	
Beginning epoch	5	
    	15.093932668958	
Beginning epoch	6	
    	12.548463098172	
Beginning epoch	7	
    	12.300817419975	
Beginning epoch	8	
    	12.160137768578	
Beginning epoch	9	
    	12.043826322618	
Beginning epoch	10	
    	11.927298250935	
Beginning epoch	11	
    	11.669242305221	
Beginning epoch	12	
    	11.551820023278	
Beginning epoch	13	
    	11.530334036522	
Beginning epoch	14	
    	11.53682743949	
Beginning epoch	15	
    	11.546958281524	
Beginning epoch	16	
    	11.538298585907	
Beginning epoch	17	
    	11.49021844693	
Beginning epoch	18	
    	11.402520627655	
Beginning epoch	19	
    	11.302063542337	
Beginning epoch	20	
    	11.21045762855	
Beginning epoch	21	
    	11.121034038893	
Beginning epoch	22	
    	11.011850486969	
Beginning epoch	23	
    	10.84066647445	
Beginning epoch	24	
    	10.577307116262	
Beginning epoch	25	
    	10.291776628612	
Beginning epoch	26	
    	10.073673622149	
Beginning epoch	27	
    	9.9561426278453	
Beginning epoch	28	
    	9.9176432334295	
Beginning epoch	29	
    	9.9008138931342	
Beginning epoch	30	
    	9.8819835855364	
Beginning epoch	31	
    	9.8646264555578	
Beginning epoch	32	
    	9.8489302040611	
Beginning epoch	33	
    	9.8305284020051	
Beginning epoch	34	
    	9.8057427081358	
Beginning epoch	35	
    	9.7763650921799	
Beginning epoch	36	
    	9.7454527671078	
Beginning epoch	37	
    	9.71138513707	
Beginning epoch	38	
    	9.6721855826246	
Beginning epoch	39	
    	9.6272278705627	
Beginning epoch	40	
    	9.5776749140353	
Beginning epoch	41	
    	9.5270192237501	
Beginning epoch	42	
    	9.476199701588	
Beginning epoch	43	
    	9.4242178491998	
Beginning epoch	44	
    	9.3708212252634	
Beginning epoch	45	
    	9.3173032913658	
Beginning epoch	46	
    	9.2657838432732	
Beginning epoch	47	
    	9.2173355485317	
Beginning epoch	48	
    	9.1712044863725	
Beginning epoch	49	
    	9.1257715015244	
Beginning epoch	50	
    	9.0786869002107	
Beginning epoch	51	
    	9.0280120258745	
Beginning epoch	52	
    	8.9742254057912	
Beginning epoch	53	
    	8.9185004933462	
Beginning epoch	54	
    	8.8626916117877	
Beginning epoch	55	
    	8.8083196792669	
Beginning epoch	56	
    	8.7553089660227	
Beginning epoch	57	
    	8.7033008411842	
Beginning epoch	58	
    	8.6512184063463	
Beginning epoch	59	
    	8.5970789639304	
Beginning epoch	60	
    	8.5397386300036	
Beginning epoch	61	
    	8.4791511556129	
Beginning epoch	62	
    	8.4161272486285	
Beginning epoch	63	
    	8.3518224978467	
Beginning epoch	64	
    	8.287657025923	
Beginning epoch	65	
    	8.2250195111945	
Beginning epoch	66	
    	8.1650252675525	
Beginning epoch	67	
    	8.1084785915262	
Beginning epoch	68	
    	8.0557217900423	
Beginning epoch	69	
    	8.0066235166258	
Beginning epoch	70	
    	7.9609369774473	
Beginning epoch	71	
    	7.9182911812027	
Beginning epoch	72	
    	7.8783792311576	
Beginning epoch	73	
    	7.8411489448849	
Beginning epoch	74	
    	7.8067167268925	
Beginning epoch	75	
    	7.7752139520245	
Beginning epoch	76	
    	7.74667306056	
Beginning epoch	77	
    	7.7211396084477	
Beginning epoch	78	
    	7.6986122268687	
Beginning epoch	79	
    	7.6790804040117	
Beginning epoch	80	
    	7.6624740031222	
Beginning epoch	81	
    	7.6486443890523	
Beginning epoch	82	
    	7.6373473442264	
Beginning epoch	83	
    	7.6282540978312	
Beginning epoch	84	
    	7.620982770859	
Beginning epoch	85	
    	7.6151302654862	
Beginning epoch	86	
    	7.6102575045345	
Beginning epoch	87	
    	7.6059562796203	
Beginning epoch	88	
    	7.6018529858446	
Beginning epoch	89	
    	7.597628613852	
Beginning epoch	90	
    	7.5930392806055	
Beginning epoch	91	
    	7.58794708478	
Beginning epoch	92	
    	7.5823063704251	
Beginning epoch	93	
    	7.576153535131	
Beginning epoch	94	
    	7.5695923266825	
Beginning epoch	95	
    	7.5627455772029	
Beginning epoch	96	
    	7.5557538671422	
Beginning epoch	97	
    	7.5487637305397	
Beginning epoch	98	
    	7.5419094648362	
Beginning epoch	99	
    	7.5353214539623	
Beginning epoch	100	
    	7.529123089803	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.88649906598625	0.7724333796604	0.64258784497059	
