[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.460560181948	
Beginning epoch	2	
    	42.241845183799	
Beginning epoch	3	
    	36.694598216754	
Beginning epoch	4	
    	33.875876088218	
Beginning epoch	5	
    	32.47308719101	
Beginning epoch	6	
    	31.50822814206	
Beginning epoch	7	
    	30.946525293409	
Beginning epoch	8	
    	30.368147898803	
Beginning epoch	9	
    	29.846231734962	
Beginning epoch	10	
    	29.409672697552	
Beginning epoch	11	
    	29.148345730582	
Beginning epoch	12	
    	28.874691251988	
Beginning epoch	13	
    	28.611011563676	
Beginning epoch	14	
    	28.490613052165	
Beginning epoch	15	
    	28.363804248927	
Beginning epoch	16	
    	28.089839982086	
Beginning epoch	17	
    	27.77802959177	
Beginning epoch	18	
    	27.656480876313	
Beginning epoch	19	
    	27.477037643498	
Beginning epoch	20	
    	27.336953681578	
Beginning epoch	21	
    	27.292932923079	
Beginning epoch	22	
    	27.084353731408	
Beginning epoch	23	
    	26.980099110334	
Beginning epoch	24	
    	26.782710196589	
Beginning epoch	25	
    	26.772119807898	
Beginning epoch	26	
    	26.588366725711	
Beginning epoch	27	
    	26.560363373876	
Beginning epoch	28	
    	26.421543144242	
Beginning epoch	29	
    	26.386664974565	
Beginning epoch	30	
    	26.155697219849	
Beginning epoch	31	
    	26.176463199414	
Beginning epoch	32	
    	26.182823196937	
Beginning epoch	33	
    	26.088376548696	
Beginning epoch	34	
    	25.896909630417	
Beginning epoch	35	
    	26.188479606135	
Beginning epoch	36	
    	26.004106167235	
Beginning epoch	37	
    	26.069425876785	
Beginning epoch	38	
    	26.044890874769	
Beginning epoch	39	
    	25.923925357645	
Beginning epoch	40	
    	25.793119807876	
Beginning epoch	41	
    	25.829452813027	
Beginning epoch	42	
    	25.687999048448	
Beginning epoch	43	
    	25.605983247804	
Beginning epoch	44	
    	25.727389028491	
Beginning epoch	45	
    	25.564621065464	
Beginning epoch	46	
    	25.54173448773	
Beginning epoch	47	
    	25.689458592455	
Beginning epoch	48	
    	25.379891457004	
Beginning epoch	49	
    	25.372348607169	
Beginning epoch	50	
    	25.410427479185	
