[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.174571482745	
Beginning epoch	2	
    	6.553889331037	
Beginning epoch	3	
    	6.1677742637805	
Beginning epoch	4	
    	6.1727632401325	
Beginning epoch	5	
    	6.1580987056212	
Beginning epoch	6	
    	6.0956394219171	
Beginning epoch	7	
    	6.0259543371956	
Beginning epoch	8	
    	5.9890285044772	
Beginning epoch	9	
    	6.037916363597	
Beginning epoch	10	
    	6.0637930371363	
Beginning epoch	11	
    	6.0896444277589	
Beginning epoch	12	
    	6.0551909343749	
