[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.174571482745	
Beginning epoch	2	
    	6.553889331037	
Beginning epoch	3	
    	6.1677742637805	
Beginning epoch	4	
    	6.1727632401325	
Beginning epoch	5	
    	6.1580987056212	
Beginning epoch	6	
    	6.0956394219171	
Beginning epoch	7	
    	6.0259543371956	
Beginning epoch	8	
    	5.9890285044772	
Beginning epoch	9	
    	6.037916363597	
Beginning epoch	10	
    	6.0637930371363	
Beginning epoch	11	
    	6.0896444277589	
Beginning epoch	12	
    	6.0551909343749	
Beginning epoch	13	
    	6.0778199181379	
Beginning epoch	14	
    	6.1117592976719	
Beginning epoch	15	
    	6.1441305485205	
Beginning epoch	16	
    	6.151795468612	
Beginning epoch	17	
    	6.1574400213008	
Beginning epoch	18	
    	6.1099176984435	
Beginning epoch	19	
    	6.0623687185406	
Beginning epoch	20	
    	5.9772604373522	
Beginning epoch	21	
    	5.9674207014116	
Beginning epoch	22	
    	5.9244869748745	
Beginning epoch	23	
    	5.9857427758615	
Beginning epoch	24	
    	5.9853432718198	
Beginning epoch	25	
    	6.0202912523498	
Beginning epoch	26	
    	5.9943770305239	
Beginning epoch	27	
    	5.9901710915086	
Beginning epoch	28	
    	5.9920587748371	
Beginning epoch	29	
    	5.9572156350155	
