[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7764698362628	
Beginning epoch	2	
    	4.1924117302798	
Beginning epoch	3	
    	3.5614918946343	
Beginning epoch	4	
    	3.2676193312597	
Beginning epoch	5	
    	3.1621829812523	
Beginning epoch	6	
    	3.1734357739415	
Beginning epoch	7	
    	3.0955875786623	
Beginning epoch	8	
    	3.2200548342805	
Beginning epoch	9	
    	3.2175583641141	
Beginning epoch	10	
    	3.188480244863	
Beginning epoch	11	
    	3.1345516290317	
Beginning epoch	12	
    	3.1629552683669	
Beginning epoch	13	
    	3.1644592202461	
Beginning epoch	14	
    	3.212691886064	
