[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.927905466416	
Beginning epoch	2	
    	7.9405188000351	
Beginning epoch	3	
    	7.6948639642563	
Beginning epoch	4	
    	7.5253943681858	
Beginning epoch	5	
    	7.3785705643392	
Beginning epoch	6	
    	7.2067323034363	
Beginning epoch	7	
    	7.0093505410626	
Beginning epoch	8	
    	6.8292819876802	
Beginning epoch	9	
    	6.6581687033245	
Beginning epoch	10	
    	6.51805245731	
Beginning epoch	11	
    	6.3899991296954	
Beginning epoch	12	
    	6.2521881199695	
Beginning epoch	13	
    	6.0973337451479	
Beginning epoch	14	
    	6.0091735504198	
Beginning epoch	15	
    	5.9466547118001	
Beginning epoch	16	
    	5.9075864868381	
Beginning epoch	17	
    	5.8812570134143	
Beginning epoch	18	
    	5.8686046003053	
Beginning epoch	19	
    	5.8552422170406	
Beginning epoch	20	
    	5.8465092888256	
Beginning epoch	21	
    	5.8576907534355	
Beginning epoch	22	
    	5.8798138692273	
Beginning epoch	23	
    	5.8980555838576	
Beginning epoch	24	
    	5.8955160446936	
Beginning epoch	25	
    	5.8915407705311	
Beginning epoch	26	
    	5.8807583456821	
Beginning epoch	27	
    	5.8502116771298	
Beginning epoch	28	
    	5.8194836693136	
Beginning epoch	29	
    	5.7951849808482	
Beginning epoch	30	
    	5.7580095250324	
Beginning epoch	31	
    	5.7397649322852	
Beginning epoch	32	
    	5.705804654751	
Beginning epoch	33	
    	5.6829233398453	
Beginning epoch	34	
    	5.6539114180476	
Beginning epoch	35	
    	5.6195771477419	
Beginning epoch	36	
    	5.5847833000767	
Beginning epoch	37	
    	5.5562953074508	
Beginning epoch	38	
    	5.5376395872721	
Beginning epoch	39	
    	5.5234395838563	
Beginning epoch	40	
    	5.5179024285093	
Beginning epoch	41	
    	5.5279526331035	
Beginning epoch	42	
    	5.5343838393319	
Beginning epoch	43	
    	5.5476508814204	
Beginning epoch	44	
    	5.5446748122769	
Beginning epoch	45	
    	5.5158407486603	
Beginning epoch	46	
    	5.4893682616126	
Beginning epoch	47	
    	5.466607533471	
Beginning epoch	48	
    	5.453673569302	
Beginning epoch	49	
    	5.4534339110869	
Beginning epoch	50	
    	5.4451609776775	
Beginning epoch	51	
    	5.450924195499	
Beginning epoch	52	
    	5.4566453308543	
Beginning epoch	53	
    	5.4559506236186	
Beginning epoch	54	
    	5.4628261490303	
Beginning epoch	55	
    	5.4761853989162	
Beginning epoch	56	
    	5.4745168782391	
Beginning epoch	57	
    	5.4806496895183	
Beginning epoch	58	
    	5.4923185376537	
Beginning epoch	59	
    	5.5068350577933	
Beginning epoch	60	
    	5.5092970231613	
Beginning epoch	61	
    	5.5118027854268	
Beginning epoch	62	
    	5.5035525425946	
Beginning epoch	63	
    	5.500098657183	
Beginning epoch	64	
    	5.5128382151736	
Beginning epoch	65	
    	5.5057272231521	
Beginning epoch	66	
    	5.5091977076146	
Beginning epoch	67	
    	5.5035634195023	
Beginning epoch	68	
    	5.5137888944166	
Beginning epoch	69	
    	5.513257683246	
Beginning epoch	70	
    	5.5134431172192	
Beginning epoch	71	
    	5.5144576554856	
Beginning epoch	72	
    	5.5221583264928	
Beginning epoch	73	
    	5.5176425056319	
Beginning epoch	74	
    	5.5180603710762	
Beginning epoch	75	
    	5.5108545662617	
Beginning epoch	76	
    	5.5036931516525	
Beginning epoch	77	
    	5.5006638740812	
Beginning epoch	78	
    	5.4981689027458	
Beginning epoch	79	
    	5.493739582028	
Beginning epoch	80	
    	5.5107705209276	
Beginning epoch	81	
    	5.5280774537258	
Beginning epoch	82	
    	5.5469742959219	
Beginning epoch	83	
    	5.5626562800717	
Beginning epoch	84	
    	5.5832312429446	
Beginning epoch	85	
    	5.590056866486	
Beginning epoch	86	
    	5.5993294127107	
Beginning epoch	87	
    	5.5630392054111	
Beginning epoch	88	
    	5.5432051859001	
Beginning epoch	89	
    	5.5125766311265	
Beginning epoch	90	
    	5.5064494265773	
Beginning epoch	91	
    	5.505925793928	
Beginning epoch	92	
    	5.4885470913223	
Beginning epoch	93	
    	5.467145648371	
Beginning epoch	94	
    	5.4637897229978	
Beginning epoch	95	
    	5.4434607269583	
Beginning epoch	96	
    	5.4205318211174	
Beginning epoch	97	
    	5.3925340627058	
Beginning epoch	98	
    	5.3849843841336	
Beginning epoch	99	
    	5.3722405640749	
Beginning epoch	100	
    	5.3588083324433	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.87090781962577	0.74284976434889	0.578394410094	
