[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.2721622528454	
Beginning epoch	2	
    	3.1512282829804	
Beginning epoch	3	
    	3.2682615727368	
Beginning epoch	4	
    	3.2073773887452	
Beginning epoch	5	
    	3.1346468404332	
Beginning epoch	6	
    	3.1006925105968	
Beginning epoch	7	
    	3.0584892020055	
Beginning epoch	8	
    	3.045407823197	
Beginning epoch	9	
    	3.1150711526327	
Beginning epoch	10	
    	3.343537676319	
Beginning epoch	11	
    	3.3390478186417	
Beginning epoch	12	
    	3.3612520759144	
Beginning epoch	13	
    	3.3257589345333	
Beginning epoch	14	
    	3.3871569840104	
Beginning epoch	15	
    	3.1968580854557	
Beginning epoch	16	
    	3.2388318209481	
Beginning epoch	17	
    	3.3573106743384	
Beginning epoch	18	
    	3.3143340363743	
Beginning epoch	19	
    	3.2777886172307	
Beginning epoch	20	
    	3.2773465339387	
Beginning epoch	21	
    	3.3365680731911	
Beginning epoch	22	
    	3.2825190185041	
Beginning epoch	23	
    	3.2251687264507	
Beginning epoch	24	
    	3.2034286044062	
Beginning epoch	25	
    	3.3247908888157	
Beginning epoch	26	
    	3.2407999334539	
Beginning epoch	27	
    	3.3272838893834	
Beginning epoch	28	
    	3.2799357520649	
Beginning epoch	29	
    	3.3855673288764	
Beginning epoch	30	
    	3.3008005299087	
Beginning epoch	31	
    	3.1881196955146	
Beginning epoch	32	
    	3.1609453566255	
Beginning epoch	33	
    	3.1925037115869	
Beginning epoch	34	
    	3.1977491697755	
Beginning epoch	35	
    	3.1087916628904	
Beginning epoch	36	
    	3.2033492689908	
Beginning epoch	37	
    	3.1493415214603	
Beginning epoch	38	
    	3.2418979261108	
Beginning epoch	39	
    	3.1274055126623	
Beginning epoch	40	
    	3.1659844095715	
Beginning epoch	41	
    	3.273490025841	
Beginning epoch	42	
    	3.1404876387452	
Beginning epoch	43	
    	3.1165699396627	
Beginning epoch	44	
    	3.1189780666487	
Beginning epoch	45	
    	3.0266061895947	
Beginning epoch	46	
    	3.0198601703579	
Beginning epoch	47	
    	3.1970533975634	
Beginning epoch	48	
    	3.2802449100951	
Beginning epoch	49	
    	3.2054026821864	
Beginning epoch	50	
    	3.1947451319153	
Beginning epoch	51	
    	3.1919282799041	
Beginning epoch	52	
    	3.3256436947365	
Beginning epoch	53	
    	3.2232466304841	
Beginning epoch	54	
    	3.2272744369319	
Beginning epoch	55	
    	3.2188639722851	
Beginning epoch	56	
    	3.0813489557383	
Beginning epoch	57	
    	3.5411552217939	
Beginning epoch	58	
    	3.1845527148539	
Beginning epoch	59	
    	3.3057877878008	
Beginning epoch	60	
    	3.2962832004856	
Beginning epoch	61	
    	3.1999514837643	
Beginning epoch	62	
    	3.367718155473	
