[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.2721622528454	
Beginning epoch	2	
    	3.1512282829804	
Beginning epoch	3	
    	3.2682615727368	
Beginning epoch	4	
    	3.2073773887452	
Beginning epoch	5	
    	3.1346468404332	
Beginning epoch	6	
    	3.1006925105968	
Beginning epoch	7	
    	3.0584892020055	
Beginning epoch	8	
    	3.045407823197	
Beginning epoch	9	
    	3.1150711526327	
Beginning epoch	10	
    	3.343537676319	
Beginning epoch	11	
    	3.3390478186417	
Beginning epoch	12	
    	3.3612520759144	
Beginning epoch	13	
    	3.3257589345333	
Beginning epoch	14	
    	3.3871569840104	
Beginning epoch	15	
    	3.1968580854557	
Beginning epoch	16	
    	3.2388318209481	
Beginning epoch	17	
    	3.3573106743384	
Beginning epoch	18	
    	3.3143340363743	
Beginning epoch	19	
    	3.2777886172307	
Beginning epoch	20	
    	3.2773465339387	
Beginning epoch	21	
    	3.3365680731911	
Beginning epoch	22	
    	3.2825190185041	
Beginning epoch	23	
    	3.2251687264507	
Beginning epoch	24	
    	3.2034286044062	
