[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.682325888677	
Beginning epoch	2	
    	10.119757575581	
Beginning epoch	3	
    	9.62724236016	
Beginning epoch	4	
    	9.4630042075251	
Beginning epoch	5	
    	9.2303123066234	
Beginning epoch	6	
    	9.0365410484061	
Beginning epoch	7	
    	8.8950395878572	
Beginning epoch	8	
    	8.7988709041238	
Beginning epoch	9	
    	8.8039967124452	
Beginning epoch	10	
    	8.7366631842174	
Beginning epoch	11	
    	8.5536202024724	
Beginning epoch	12	
    	8.4990633200398	
Beginning epoch	13	
    	8.708038201673	
Beginning epoch	14	
    	8.638586318645	
Beginning epoch	15	
    	8.3761454576313	
Beginning epoch	16	
    	8.4091390271229	
Beginning epoch	17	
    	8.445181685062	
Beginning epoch	18	
    	8.5200872089627	
Beginning epoch	19	
    	8.3905374643438	
Beginning epoch	20	
    	8.5115877863357	
Beginning epoch	21	
    	8.4151142536037	
Beginning epoch	22	
    	8.3655409630903	
Beginning epoch	23	
    	8.4284527548236	
Beginning epoch	24	
    	8.5138397750952	
Beginning epoch	25	
    	8.3677108242924	
Beginning epoch	26	
    	8.3446761355857	
Beginning epoch	27	
    	8.431720151363	
Beginning epoch	28	
    	8.1500190316027	
Beginning epoch	29	
    	8.3202483396454	
Beginning epoch	30	
    	8.4577533486903	
Beginning epoch	31	
    	8.4213403250918	
Beginning epoch	32	
    	8.4440063144704	
Beginning epoch	33	
    	8.446217921699	
Beginning epoch	34	
    	8.2174308720388	
Beginning epoch	35	
    	8.2932586877419	
Beginning epoch	36	
    	8.498704577812	
Beginning epoch	37	
    	8.5159420489313	
Beginning epoch	38	
    	8.5009148587329	
Beginning epoch	39	
    	8.4183084256904	
