[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.471013995131	
Beginning epoch	2	
    	16.149385225134	
Beginning epoch	3	
    	16.14768149525	
Beginning epoch	4	
    	16.144541348052	
Beginning epoch	5	
    	16.13739441786	
Beginning epoch	6	
    	16.116335277953	
Beginning epoch	7	
    	16.022886408172	
