[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	19.419702766593	
Beginning epoch	2	
    	9.3377502283546	
Beginning epoch	3	
    	8.9349713061947	
Beginning epoch	4	
    	8.8587799701224	
Beginning epoch	5	
    	8.7316713653629	
Beginning epoch	6	
    	8.7381550443944	
Beginning epoch	7	
    	8.6746554416885	
Beginning epoch	8	
    	8.8666726061928	
Beginning epoch	9	
    	8.8755381893727	
Beginning epoch	10	
    	8.757796415672	
Beginning epoch	11	
    	8.5881729594449	
Beginning epoch	12	
    	8.5130271411694	
Beginning epoch	13	
    	8.3353980111997	
Beginning epoch	14	
    	8.2384301734701	
Beginning epoch	15	
    	8.2049950447366	
Beginning epoch	16	
    	8.2098309444607	
Beginning epoch	17	
    	8.1902916969844	
Beginning epoch	18	
    	7.9986565072493	
Beginning epoch	19	
    	8.05458422765	
Beginning epoch	20	
    	8.2023337659038	
Beginning epoch	21	
    	8.2423681784038	
Beginning epoch	22	
    	8.3797782582168	
Beginning epoch	23	
    	8.3876464828558	
Beginning epoch	24	
    	8.5570525581565	
Beginning epoch	25	
    	8.4501096243576	
Beginning epoch	26	
    	8.5347683784846	
Beginning epoch	27	
    	8.3255840187863	
Beginning epoch	28	
    	8.197307229822	
Beginning epoch	29	
    	8.155392141295	
Beginning epoch	30	
    	8.1549126948602	
Beginning epoch	31	
    	8.0969583335908	
Beginning epoch	32	
    	8.2244712044751	
Beginning epoch	33	
    	8.2008032451255	
Beginning epoch	34	
    	8.2896920670183	
Beginning epoch	35	
    	8.2733797588978	
Beginning epoch	36	
    	8.254223253688	
Beginning epoch	37	
    	8.2174816491915	
Beginning epoch	38	
    	8.3410862405453	
Beginning epoch	39	
    	8.3881709579832	
Beginning epoch	40	
    	8.2362519716921	
Beginning epoch	41	
    	8.2540224125502	
Beginning epoch	42	
    	8.3685668652542	
Beginning epoch	43	
    	8.4900350368558	
Beginning epoch	44	
    	8.5595670597173	
Beginning epoch	45	
    	8.5331437338508	
Beginning epoch	46	
    	8.8358514325088	
Beginning epoch	47	
    	8.552652505199	
Beginning epoch	48	
    	8.6423115574724	
Beginning epoch	49	
    	8.6449393254777	
Beginning epoch	50	
    	8.5360674720192	
Beginning epoch	51	
    	8.7196470727293	
Beginning epoch	52	
    	8.6274138331431	
Beginning epoch	53	
    	8.5872618307911	
Beginning epoch	54	
    	8.6368667280495	
Beginning epoch	55	
    	8.4063361383856	
Beginning epoch	56	
    	8.487951176953	
Beginning epoch	57	
    	8.4019261797287	
Beginning epoch	58	
    	8.3723638145564	
Beginning epoch	59	
    	8.4780357478066	
Beginning epoch	60	
    	8.4902371813206	
Beginning epoch	61	
    	8.5481264553833	
Beginning epoch	62	
    	8.4939825233047	
Beginning epoch	63	
    	8.3366398095743	
Beginning epoch	64	
    	8.4754660910611	
Beginning epoch	65	
    	8.24396001558	
Beginning epoch	66	
    	8.1332466270334	
Beginning epoch	67	
    	8.0576835790313	
Beginning epoch	68	
    	8.189873013532	
Beginning epoch	69	
    	8.1913559343898	
Beginning epoch	70	
    	8.1300607665053	
Beginning epoch	71	
    	8.1879435813458	
Beginning epoch	72	
    	8.2788949251212	
Beginning epoch	73	
    	8.279733464181	
Beginning epoch	74	
    	8.495735845	
Beginning epoch	75	
    	8.1955412365171	
Beginning epoch	76	
    	8.2937584811797	
Beginning epoch	77	
    	8.2052209209157	
Beginning epoch	78	
    	8.3659553558235	
Beginning epoch	79	
    	8.4729052481087	
Beginning epoch	80	
    	8.3590562148826	
Beginning epoch	81	
    	8.2641258049237	
Beginning epoch	82	
    	8.3209805925405	
Beginning epoch	83	
    	8.3216322671424	
Beginning epoch	84	
    	8.4269378496161	
Beginning epoch	85	
    	8.4997877374574	
Beginning epoch	86	
    	8.6538793312236	
Beginning epoch	87	
    	8.380556319997	
Beginning epoch	88	
    	8.5686490602748	
Beginning epoch	89	
    	8.5785729540646	
Beginning epoch	90	
    	8.4068467857073	
Beginning epoch	91	
    	8.4262582067826	
Beginning epoch	92	
    	8.3460113837325	
Beginning epoch	93	
    	8.0699203328041	
Beginning epoch	94	
    	8.2500887492238	
Beginning epoch	95	
    	8.018003833208	
Beginning epoch	96	
    	8.0288407944392	
Beginning epoch	97	
    	8.2352456278369	
Beginning epoch	98	
    	8.3336660275614	
Beginning epoch	99	
    	8.1057677097926	
Beginning epoch	100	
    	8.2456996445379	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.88660342506496	0.77804472371096	0.63489669733072	
