[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.27097269577	
Beginning epoch	2	
    	66.056919764625	
Beginning epoch	3	
    	65.489217875135	
Beginning epoch	4	
    	64.857034323173	
Beginning epoch	5	
    	60.445828104831	
Beginning epoch	6	
    	56.140201638113	
Beginning epoch	7	
    	53.806139837987	
Beginning epoch	8	
    	51.889864544048	
Beginning epoch	9	
    	50.677183824795	
Beginning epoch	10	
    	49.458616449211	
Beginning epoch	11	
    	48.591556481279	
Beginning epoch	12	
    	47.988506720129	
Beginning epoch	13	
    	47.337511748406	
Beginning epoch	14	
    	46.434878163764	
Beginning epoch	15	
    	45.872769481885	
Beginning epoch	16	
    	45.139248454157	
Beginning epoch	17	
    	44.510416719355	
Beginning epoch	18	
    	43.691031013699	
Beginning epoch	19	
    	42.792892658933	
Beginning epoch	20	
    	41.868015147316	
Beginning epoch	21	
    	41.030075991875	
Beginning epoch	22	
    	40.206012287149	
Beginning epoch	23	
    	39.380791092947	
Beginning epoch	24	
    	38.611982122118	
Beginning epoch	25	
    	37.711483964503	
Beginning epoch	26	
    	36.852428672056	
Beginning epoch	27	
    	36.057191631419	
Beginning epoch	28	
    	35.414017296809	
Beginning epoch	29	
    	34.697438816619	
Beginning epoch	30	
    	34.083221662675	
Beginning epoch	31	
    	33.586129772193	
Beginning epoch	32	
    	33.160111194444	
Beginning epoch	33	
    	32.769776640853	
Beginning epoch	34	
    	32.480645621989	
Beginning epoch	35	
    	31.935280938971	
Beginning epoch	36	
    	31.608287747948	
Beginning epoch	37	
    	31.18673230864	
Beginning epoch	38	
    	31.005725689348	
Beginning epoch	39	
    	30.898920788106	
Beginning epoch	40	
    	30.644168851206	
Beginning epoch	41	
    	30.337263697681	
Beginning epoch	42	
    	30.068372173475	
Beginning epoch	43	
    	29.798377809576	
Beginning epoch	44	
    	29.593881776816	
Beginning epoch	45	
    	29.375854483926	
Beginning epoch	46	
    	29.334143274537	
Beginning epoch	47	
    	29.243847290866	
Beginning epoch	48	
    	29.097214613675	
Beginning epoch	49	
    	28.958111916077	
Beginning epoch	50	
    	28.735721037982	
Beginning epoch	51	
    	28.639229506865	
Beginning epoch	52	
    	28.548466601474	
Beginning epoch	53	
    	28.261265796609	
Beginning epoch	54	
    	28.316266222438	
Beginning epoch	55	
    	28.289754144823	
Beginning epoch	56	
    	27.947265587835	
Beginning epoch	57	
    	27.814201462358	
Beginning epoch	58	
    	27.608431266001	
Beginning epoch	59	
    	27.62028272795	
Beginning epoch	60	
    	27.561870141892	
Beginning epoch	61	
    	27.55385187713	
Beginning epoch	62	
    	27.414318040378	
Beginning epoch	63	
    	27.402969068968	
Beginning epoch	64	
    	27.304247485608	
Beginning epoch	65	
    	27.317453045411	
Beginning epoch	66	
    	27.120985577439	
Beginning epoch	67	
    	27.071121989729	
Beginning epoch	68	
    	27.015884247488	
Beginning epoch	69	
    	26.940134788829	
Beginning epoch	70	
    	26.877158723804	
Beginning epoch	71	
    	26.772522365029	
Beginning epoch	72	
    	26.726357892905	
Beginning epoch	73	
    	26.617907862063	
Beginning epoch	74	
    	26.675869582619	
Beginning epoch	75	
    	26.551802340401	
Beginning epoch	76	
    	26.497522532537	
Beginning epoch	77	
    	26.583281298882	
Beginning epoch	78	
    	26.36110803452	
Beginning epoch	79	
    	26.59094659082	
Beginning epoch	80	
    	26.308706403709	
Beginning epoch	81	
    	26.396543297406	
Beginning epoch	82	
    	26.334176063254	
Beginning epoch	83	
    	26.163685704001	
Beginning epoch	84	
    	26.123300632126	
Beginning epoch	85	
    	26.091301193368	
Beginning epoch	86	
    	26.151027954701	
Beginning epoch	87	
    	26.148440238982	
Beginning epoch	88	
    	26.235299995736	
Beginning epoch	89	
    	26.104483174912	
Beginning epoch	90	
    	25.923100622989	
Beginning epoch	91	
    	26.037452864025	
Beginning epoch	92	
    	26.15979138634	
Beginning epoch	93	
    	25.835894743165	
Beginning epoch	94	
    	25.711361678323	
Beginning epoch	95	
    	25.736288200275	
Beginning epoch	96	
    	25.764924673628	
Beginning epoch	97	
    	25.61751003634	
Beginning epoch	98	
    	25.555733840878	
Beginning epoch	99	
