[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0836861148065	
Beginning epoch	2	
    	5.0724771870247	
Beginning epoch	3	
    	4.5254757221367	
Beginning epoch	4	
    	4.1541440284141	
Beginning epoch	5	
    	3.9309721836378	
Beginning epoch	6	
    	3.7871339501439	
Beginning epoch	7	
    	3.6840968770428	
Beginning epoch	8	
    	3.6071221908913	
Beginning epoch	9	
    	3.5485112407466	
Beginning epoch	10	
    	3.5036423102914	
Beginning epoch	11	
    	3.4679981301352	
Beginning epoch	12	
    	3.4388068233754	
Beginning epoch	13	
    	3.4138331175802	
Beginning epoch	14	
    	3.3917264676202	
Beginning epoch	15	
    	3.3720196663766	
Beginning epoch	16	
    	3.3543957078556	
Beginning epoch	17	
    	3.3381496257988	
Beginning epoch	18	
    	3.3230761330665	
Beginning epoch	19	
    	3.3089211479856	
Beginning epoch	20	
    	3.2950596078252	
Beginning epoch	21	
    	3.2821046593304	
Beginning epoch	22	
    	3.2696383119497	
Beginning epoch	23	
    	3.2582670933099	
Beginning epoch	24	
    	3.2482791840993	
Beginning epoch	25	
    	3.2398904560713	
Beginning epoch	26	
    	3.2319337936682	
Beginning epoch	27	
    	3.2248882318114	
Beginning epoch	28	
    	3.2186116676917	
Beginning epoch	29	
    	3.2130565560803	
Beginning epoch	30	
    	3.2081245331803	
Beginning epoch	31	
    	3.2035173035098	
Beginning epoch	32	
    	3.1991221791038	
Beginning epoch	33	
    	3.1952548448761	
Beginning epoch	34	
    	3.1915437439867	
Beginning epoch	35	
    	3.1877873043508	
Beginning epoch	36	
    	3.1847951251351	
Beginning epoch	37	
    	3.182228043213	
Beginning epoch	38	
    	3.1793175578907	
Beginning epoch	39	
    	3.1764924161615	
Beginning epoch	40	
    	3.1735330017488	
Beginning epoch	41	
    	3.1700676310581	
Beginning epoch	42	
    	3.1673103185658	
Beginning epoch	43	
    	3.1650040225328	
Beginning epoch	44	
    	3.162546883799	
Beginning epoch	45	
    	3.1603734134008	
Beginning epoch	46	
    	3.1580482031121	
Beginning epoch	47	
    	3.1556600735514	
Beginning epoch	48	
    	3.1534161650793	
Beginning epoch	49	
    	3.1517348869942	
Beginning epoch	50	
    	3.1497207031173	
Beginning epoch	51	
    	3.1480817153279	
Beginning epoch	52	
    	3.1463588404402	
Beginning epoch	53	
    	3.1448721102112	
Beginning epoch	54	
    	3.1437666564561	
Beginning epoch	55	
    	3.142903539101	
Beginning epoch	56	
    	3.1410259923217	
Beginning epoch	57	
    	3.1394103267169	
Beginning epoch	58	
    	3.1378324544299	
Beginning epoch	59	
    	3.1361628005928	
Beginning epoch	60	
    	3.1346568401796	
Beginning epoch	61	
    	3.1333614510999	
Beginning epoch	62	
    	3.1314939686696	
Beginning epoch	63	
    	3.1294247221479	
Beginning epoch	64	
    	3.1274589358799	
Beginning epoch	65	
    	3.12547892654	
Beginning epoch	66	
    	3.1236161776676	
Beginning epoch	67	
    	3.12160824445	
Beginning epoch	68	
    	3.119685097126	
Beginning epoch	69	
    	3.1178736357012	
Beginning epoch	70	
    	3.1159777040546	
Beginning epoch	71	
    	3.1141856821932	
Beginning epoch	72	
    	3.1127541467697	
Beginning epoch	73	
    	3.1115415063118	
Beginning epoch	74	
    	3.1109478002598	
Beginning epoch	75	
    	3.1101695259649	
Beginning epoch	76	
    	3.1093427964033	
Beginning epoch	77	
    	3.1083082784179	
Beginning epoch	78	
    	3.1070443002789	
Beginning epoch	79	
    	3.1061522991513	
Beginning epoch	80	
    	3.1050775030878	
Beginning epoch	81	
    	3.1041334440487	
Beginning epoch	82	
    	3.102498009516	
Beginning epoch	83	
    	3.1010767695923	
