[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.6425519666095	
Beginning epoch	2	
    	3.9920711358976	
Beginning epoch	3	
    	3.720829698416	
Beginning epoch	4	
    	3.6794066168905	
Beginning epoch	5	
    	3.6612886743861	
Beginning epoch	6	
    	3.6335504002691	
Beginning epoch	7	
    	3.5931119002129	
Beginning epoch	8	
    	3.5355608610433	
Beginning epoch	9	
    	3.4723738877889	
Beginning epoch	10	
    	3.4190543284831	
Beginning epoch	11	
    	3.3739758759682	
Beginning epoch	12	
    	3.3328940137802	
Beginning epoch	13	
    	3.3033837592911	
Beginning epoch	14	
    	3.2805981991832	
Beginning epoch	15	
    	3.2628593188578	
Beginning epoch	16	
    	3.2510500514366	
Beginning epoch	17	
    	3.2458482786765	
Beginning epoch	18	
    	3.2413316667519	
Beginning epoch	19	
    	3.2412848450104	
Beginning epoch	20	
    	3.238614213759	
Beginning epoch	21	
    	3.239647021523	
Beginning epoch	22	
    	3.2421816116467	
Beginning epoch	23	
    	3.2439661422162	
Beginning epoch	24	
    	3.2462337763209	
Beginning epoch	25	
    	3.2478662641884	
Beginning epoch	26	
    	3.248033126084	
Beginning epoch	27	
    	3.244107521924	
Beginning epoch	28	
    	3.240044281269	
Beginning epoch	29	
    	3.235651500125	
Beginning epoch	30	
    	3.2325001439052	
Beginning epoch	31	
    	3.2271955257776	
Beginning epoch	32	
    	3.219171898797	
Beginning epoch	33	
    	3.2126643662871	
Beginning epoch	34	
    	3.2045564791711	
Beginning epoch	35	
    	3.2007799254573	
Beginning epoch	36	
    	3.1913843293329	
Beginning epoch	37	
    	3.1854993658463	
Beginning epoch	38	
    	3.1769748369996	
Beginning epoch	39	
    	3.1720849658875	
Beginning epoch	40	
    	3.1657201822025	
Beginning epoch	41	
    	3.1595965033331	
Beginning epoch	42	
    	3.152330379746	
Beginning epoch	43	
    	3.1453883753965	
Beginning epoch	44	
    	3.1424254758685	
Beginning epoch	45	
    	3.1430587694323	
Beginning epoch	46	
    	3.1409447601977	
Beginning epoch	47	
    	3.139453059039	
