[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.6425519666095	
Beginning epoch	2	
    	3.9920711358976	
Beginning epoch	3	
    	3.720829698416	
Beginning epoch	4	
    	3.6794066168905	
Beginning epoch	5	
    	3.6612886743861	
Beginning epoch	6	
    	3.6335504002691	
Beginning epoch	7	
    	3.5931119002129	
Beginning epoch	8	
    	3.5355608610433	
Beginning epoch	9	
    	3.4723738877889	
Beginning epoch	10	
    	3.4190543284831	
Beginning epoch	11	
    	3.3739758759682	
Beginning epoch	12	
    	3.3328940137802	
Beginning epoch	13	
    	3.3033837592911	
Beginning epoch	14	
    	3.2805981991832	
Beginning epoch	15	
    	3.2628593188578	
Beginning epoch	16	
    	3.2510500514366	
Beginning epoch	17	
    	3.2458482786765	
Beginning epoch	18	
    	3.2413316667519	
Beginning epoch	19	
    	3.2412848450104	
Beginning epoch	20	
    	3.238614213759	
Beginning epoch	21	
    	3.239647021523	
Beginning epoch	22	
    	3.2421816116467	
Beginning epoch	23	
    	3.2439661422162	
Beginning epoch	24	
    	3.2462337763209	
Beginning epoch	25	
    	3.2478662641884	
Beginning epoch	26	
    	3.248033126084	
Beginning epoch	27	
    	3.244107521924	
Beginning epoch	28	
    	3.240044281269	
Beginning epoch	29	
    	3.235651500125	
Beginning epoch	30	
    	3.2325001439052	
Beginning epoch	31	
    	3.2271955257776	
Beginning epoch	32	
    	3.219171898797	
Beginning epoch	33	
    	3.2126643662871	
Beginning epoch	34	
    	3.2045564791711	
Beginning epoch	35	
    	3.2007799254573	
Beginning epoch	36	
    	3.1913843293329	
Beginning epoch	37	
    	3.1854993658463	
Beginning epoch	38	
    	3.1769748369996	
Beginning epoch	39	
    	3.1720849658875	
Beginning epoch	40	
    	3.1657201822025	
Beginning epoch	41	
    	3.1595965033331	
Beginning epoch	42	
    	3.152330379746	
Beginning epoch	43	
    	3.1453883753965	
Beginning epoch	44	
    	3.1424254758685	
Beginning epoch	45	
    	3.1430587694323	
Beginning epoch	46	
    	3.1409447601977	
Beginning epoch	47	
    	3.139453059039	
Beginning epoch	48	
    	3.1362863838051	
Beginning epoch	49	
    	3.1348815529841	
Beginning epoch	50	
    	3.1329070560266	
Beginning epoch	51	
    	3.1319142917687	
Beginning epoch	52	
    	3.1320264001448	
Beginning epoch	53	
    	3.1333991325372	
Beginning epoch	54	
    	3.1329891436192	
Beginning epoch	55	
    	3.1342873418835	
Beginning epoch	56	
    	3.1333895167163	
Beginning epoch	57	
    	3.1361795827095	
Beginning epoch	58	
    	3.1336033532178	
Beginning epoch	59	
    	3.134570893828	
Beginning epoch	60	
    	3.1326729894739	
Beginning epoch	61	
    	3.131814090148	
Beginning epoch	62	
    	3.12931411526	
Beginning epoch	63	
    	3.1263259321703	
Beginning epoch	64	
    	3.122665780611	
Beginning epoch	65	
    	3.1195435182171	
Beginning epoch	66	
    	3.117438740172	
Beginning epoch	67	
    	3.1137661846324	
Beginning epoch	68	
    	3.1100075372977	
Beginning epoch	69	
    	3.1061923299661	
Beginning epoch	70	
    	3.1050689486838	
Beginning epoch	71	
    	3.1019672269018	
Beginning epoch	72	
    	3.0967073848283	
Beginning epoch	73	
    	3.0944851224584	
Beginning epoch	74	
    	3.0911482503069	
Beginning epoch	75	
    	3.086720449073	
Beginning epoch	76	
    	3.0854650252635	
Beginning epoch	77	
    	3.08211043475	
Beginning epoch	78	
    	3.0784857852981	
Beginning epoch	79	
    	3.0725744160408	
Beginning epoch	80	
    	3.068604236372	
Beginning epoch	81	
    	3.0621363996078	
Beginning epoch	82	
    	3.058347709373	
Beginning epoch	83	
    	3.0556354119431	
Beginning epoch	84	
    	3.0533981494737	
Beginning epoch	85	
    	3.0503921347917	
Beginning epoch	86	
    	3.0489175333086	
Beginning epoch	87	
    	3.0474886230547	
Beginning epoch	88	
    	3.0490581961746	
Beginning epoch	89	
    	3.0495882099589	
Beginning epoch	90	
    	3.0479103235932	
Beginning epoch	91	
    	3.0428155115427	
Beginning epoch	92	
    	3.0356805110329	
Beginning epoch	93	
    	3.0291022076296	
Beginning epoch	94	
    	3.0252773783091	
Beginning epoch	95	
    	3.0241312423943	
Beginning epoch	96	
    	3.0253653444746	
Beginning epoch	97	
    	3.0248496061027	
Beginning epoch	98	
    	3.0213892645557	
Beginning epoch	99	
    	3.0212954156623	
Beginning epoch	100	
    	3.0201198540319	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
