[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.763652863418	
Beginning epoch	2	
    	8.0166370167852	
Beginning epoch	3	
    	7.1479849670944	
Beginning epoch	4	
    	6.468618954006	
Beginning epoch	5	
    	6.1469047040527	
Beginning epoch	6	
    	5.9229547568101	
Beginning epoch	7	
    	5.8607695612948	
Beginning epoch	8	
    	5.8411033899676	
Beginning epoch	9	
    	5.7687690523881	
Beginning epoch	10	
    	5.7266814250545	
Beginning epoch	11	
    	5.6973997022785	
Beginning epoch	12	
    	5.7236648815765	
Beginning epoch	13	
    	5.6738539729806	
Beginning epoch	14	
    	5.717671301957	
Beginning epoch	15	
    	5.6308334073993	
Beginning epoch	16	
    	5.6617089714492	
Beginning epoch	17	
    	5.6346968537051	
Beginning epoch	18	
    	5.5326302825546	
Beginning epoch	19	
    	5.5117525144183	
Beginning epoch	20	
    	5.491156453622	
Beginning epoch	21	
    	5.4918969539056	
Beginning epoch	22	
    	5.4572136911852	
Beginning epoch	23	
    	5.5206013636757	
Beginning epoch	24	
    	5.5515403815127	
