[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.691926390951	
Beginning epoch	2	
    	6.2887374832665	
Beginning epoch	3	
    	5.8570755012268	
Beginning epoch	4	
    	5.6466186671907	
Beginning epoch	5	
    	5.5792478347537	
Beginning epoch	6	
    	5.5674371185149	
Beginning epoch	7	
    	5.5524859236374	
Beginning epoch	8	
    	5.5291000124325	
Beginning epoch	9	
    	5.4929158107847	
Beginning epoch	10	
    	5.4736991491633	
Beginning epoch	11	
    	5.4596735534732	
Beginning epoch	12	
    	5.4549028267523	
Beginning epoch	13	
    	5.4579890635234	
Beginning epoch	14	
    	5.4495318085262	
Beginning epoch	15	
    	5.447184455245	
Beginning epoch	16	
    	5.4040663723079	
Beginning epoch	17	
    	5.4143734958912	
Beginning epoch	18	
    	5.4342495737069	
Beginning epoch	19	
    	5.4398984893491	
Beginning epoch	20	
    	5.4183387003688	
Beginning epoch	21	
    	5.4002267673242	
