[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.691926390951	
Beginning epoch	2	
    	6.2887374832665	
Beginning epoch	3	
    	5.8570755012268	
Beginning epoch	4	
    	5.6466186671907	
Beginning epoch	5	
    	5.5792478347537	
Beginning epoch	6	
    	5.5674371185149	
Beginning epoch	7	
    	5.5524859236374	
Beginning epoch	8	
    	5.5291000124325	
Beginning epoch	9	
    	5.4929158107847	
Beginning epoch	10	
    	5.4736991491633	
Beginning epoch	11	
    	5.4596735534732	
Beginning epoch	12	
    	5.4549028267523	
Beginning epoch	13	
    	5.4579890635234	
Beginning epoch	14	
    	5.4495318085262	
Beginning epoch	15	
    	5.447184455245	
Beginning epoch	16	
    	5.4040663723079	
Beginning epoch	17	
    	5.4143734958912	
Beginning epoch	18	
    	5.4342495737069	
Beginning epoch	19	
    	5.4398984893491	
Beginning epoch	20	
    	5.4183387003688	
Beginning epoch	21	
    	5.4002267673242	
Beginning epoch	22	
    	5.3832160182037	
Beginning epoch	23	
    	5.3800876779819	
Beginning epoch	24	
    	5.3639864149328	
Beginning epoch	25	
    	5.3425045152911	
Beginning epoch	26	
    	5.3142832264404	
Beginning epoch	27	
    	5.3021626633986	
Beginning epoch	28	
    	5.2808792258827	
Beginning epoch	29	
    	5.2568077390526	
Beginning epoch	30	
    	5.2325642548039	
Beginning epoch	31	
    	5.2327933193845	
Beginning epoch	32	
    	5.2024974601362	
Beginning epoch	33	
    	5.1762897722117	
Beginning epoch	34	
    	5.1253211710521	
Beginning epoch	35	
    	5.0840760062318	
Beginning epoch	36	
    	5.0649478418407	
Beginning epoch	37	
    	5.0655988295856	
Beginning epoch	38	
    	5.0610425255722	
Beginning epoch	39	
    	5.0806820228716	
Beginning epoch	40	
    	5.0721292474209	
Beginning epoch	41	
    	5.0763654542758	
Beginning epoch	42	
    	5.0673346775831	
Beginning epoch	43	
    	5.0883927240356	
Beginning epoch	44	
    	5.066085864039	
Beginning epoch	45	
    	5.0160546681415	
Beginning epoch	46	
    	4.9726882032552	
Beginning epoch	47	
    	4.9563451895825	
Beginning epoch	48	
    	4.9421087654802	
Beginning epoch	49	
    	4.9260282421532	
Beginning epoch	50	
    	4.897515504843	
Beginning epoch	51	
    	4.9138818916386	
Beginning epoch	52	
    	4.8867425706579	
Beginning epoch	53	
    	4.8709586567323	
Beginning epoch	54	
    	4.8713342203028	
Beginning epoch	55	
    	4.8472732295707	
