[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.785920519706	
Beginning epoch	2	
    	16.235671131845	
Beginning epoch	3	
    	16.23552596825	
Beginning epoch	4	
    	16.235356989148	
Beginning epoch	5	
    	16.235154663574	
Beginning epoch	6	
    	16.23490593009	
Beginning epoch	7	
    	16.234592568187	
Beginning epoch	8	
    	16.234188306012	
Beginning epoch	9	
    	16.233654016083	
Beginning epoch	10	
    	16.232929424145	
Beginning epoch	11	
    	16.23191818587	
Beginning epoch	12	
    	16.230459708433	
Beginning epoch	13	
    	16.228272891374	
Beginning epoch	14	
    	16.224836130342	
Beginning epoch	15	
    	16.219110206194	
Beginning epoch	16	
    	16.208833324672	
Beginning epoch	17	
    	16.188502575608	
Beginning epoch	18	
    	16.142727579437	
Beginning epoch	19	
    	16.021353873493	
Beginning epoch	20	
    	15.660021346228	
Beginning epoch	21	
    	14.897785944252	
Beginning epoch	22	
    	14.158396041522	
Beginning epoch	23	
    	13.664228316826	
Beginning epoch	24	
    	13.399572906262	
Beginning epoch	25	
    	13.276530539936	
Beginning epoch	26	
    	13.200365568482	
Beginning epoch	27	
    	13.13614795185	
Beginning epoch	28	
    	13.08043457924	
