[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1041436876088	
Beginning epoch	2	
    	5.0043513058975	
Beginning epoch	3	
    	5.0042865153873	
Beginning epoch	4	
    	5.0041990750905	
Beginning epoch	5	
    	5.0040687831875	
Beginning epoch	6	
    	5.0038566494698	
Beginning epoch	7	
    	5.0034780723302	
Beginning epoch	8	
    	5.0027235640555	
Beginning epoch	9	
    	5.000975923101	
Beginning epoch	10	
    	4.9958903805893	
Beginning epoch	11	
    	4.9740436947667	
Beginning epoch	12	
    	4.8028587197804	
Beginning epoch	13	
    	4.2684562363966	
Beginning epoch	14	
    	3.9982964560271	
Beginning epoch	15	
    	3.9714733796389	
Beginning epoch	16	
    	3.9486315541428	
Beginning epoch	17	
    	3.9296919065071	
Beginning epoch	18	
    	3.9104519803317	
