[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1041436876088	
Beginning epoch	2	
    	5.0043513058975	
Beginning epoch	3	
    	5.0042865153873	
Beginning epoch	4	
    	5.0041990750905	
Beginning epoch	5	
    	5.0040687831875	
Beginning epoch	6	
    	5.0038566494698	
Beginning epoch	7	
    	5.0034780723302	
Beginning epoch	8	
    	5.0027235640555	
Beginning epoch	9	
    	5.000975923101	
Beginning epoch	10	
    	4.9958903805893	
Beginning epoch	11	
    	4.9740436947667	
Beginning epoch	12	
    	4.8028587197804	
Beginning epoch	13	
    	4.2684562363966	
Beginning epoch	14	
    	3.9982964560271	
Beginning epoch	15	
    	3.9714733796389	
Beginning epoch	16	
    	3.9486315541428	
Beginning epoch	17	
    	3.9296919065071	
Beginning epoch	18	
    	3.9104519803317	
Beginning epoch	19	
    	3.8902747093573	
Beginning epoch	20	
    	3.8719301355673	
Beginning epoch	21	
    	3.8540635972218	
Beginning epoch	22	
    	3.8301936798785	
Beginning epoch	23	
    	3.7879199099838	
Beginning epoch	24	
    	3.7597655001078	
Beginning epoch	25	
    	3.7614337276256	
Beginning epoch	26	
    	3.7731331833096	
Beginning epoch	27	
    	3.7889455770662	
Beginning epoch	28	
    	3.8072809755828	
Beginning epoch	29	
    	3.827717470995	
Beginning epoch	30	
    	3.8493313179132	
Beginning epoch	31	
    	3.8708118986503	
Beginning epoch	32	
    	3.8911959085092	
Beginning epoch	33	
    	3.9101638604673	
Beginning epoch	34	
    	3.9276732241245	
Beginning epoch	35	
    	3.9434141263467	
Beginning epoch	36	
    	3.9566572300351	
Beginning epoch	37	
    	3.9666861010842	
Beginning epoch	38	
    	3.9732318674917	
Beginning epoch	39	
    	3.9763366545081	
Beginning epoch	40	
    	3.9759349433836	
Beginning epoch	41	
    	3.9717074198399	
Beginning epoch	42	
    	3.9635134058121	
Beginning epoch	43	
    	3.9526193153107	
Beginning epoch	44	
    	3.9430128583124	
Beginning epoch	45	
    	3.9376966520505	
Beginning epoch	46	
    	3.9342559001918	
Beginning epoch	47	
    	3.92987028708	
Beginning epoch	48	
    	3.9231353779852	
Beginning epoch	49	
    	3.9132687876992	
Beginning epoch	50	
    	3.8999748343959	
Beginning epoch	51	
    	3.8835452336086	
Beginning epoch	52	
    	3.8647837981825	
Beginning epoch	53	
    	3.8447421012679	
Beginning epoch	54	
    	3.8243734595261	
Beginning epoch	55	
    	3.8042584460418	
Beginning epoch	56	
    	3.784646457334	
Beginning epoch	57	
    	3.7658649910995	
Beginning epoch	58	
    	3.7486257252917	
Beginning epoch	59	
    	3.7336896346699	
Beginning epoch	60	
    	3.7214056052043	
Beginning epoch	61	
    	3.711552974951	
Beginning epoch	62	
    	3.7033863057401	
Beginning epoch	63	
    	3.6958882231486	
Beginning epoch	64	
    	3.6881216346464	
Beginning epoch	65	
    	3.6794933896167	
Beginning epoch	66	
    	3.6698524503254	
Beginning epoch	67	
    	3.6594764274536	
Beginning epoch	68	
    	3.6489936397671	
Beginning epoch	69	
    	3.6393204517219	
Beginning epoch	70	
    	3.6315036970846	
Beginning epoch	71	
    	3.6263366575194	
Beginning epoch	72	
    	3.6240390219237	
Beginning epoch	73	
    	3.6242375865801	
Beginning epoch	74	
    	3.6261662629606	
Beginning epoch	75	
    	3.6289211936748	
Beginning epoch	76	
    	3.6316641747385	
Beginning epoch	77	
    	3.6337332944744	
Beginning epoch	78	
    	3.6346589460937	
Beginning epoch	79	
    	3.6341150015803	
Beginning epoch	80	
    	3.6318862203526	
Beginning epoch	81	
    	3.6279097619628	
Beginning epoch	82	
    	3.6223552784039	
Beginning epoch	83	
    	3.615684712505	
Beginning epoch	84	
    	3.6086055842357	
Beginning epoch	85	
    	3.6018298530457	
Beginning epoch	86	
    	3.5957766001183	
Beginning epoch	87	
    	3.5905110048822	
Beginning epoch	88	
    	3.5859099044031	
Beginning epoch	89	
    	3.5818206861757	
Beginning epoch	90	
    	3.578119828832	
Beginning epoch	91	
    	3.5747056999656	
Beginning epoch	92	
    	3.571464166374	
Beginning epoch	93	
    	3.5682277549015	
Beginning epoch	94	
    	3.5647501285102	
Beginning epoch	95	
    	3.5607192909614	
Beginning epoch	96	
    	3.5558163527364	
Beginning epoch	97	
    	3.5498005526249	
Beginning epoch	98	
    	3.5425880263816	
Beginning epoch	99	
    	3.5342977098293	
Beginning epoch	100	
    	3.52525168111	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.87243146217505	0.73642024785745	0.60041220529835	
