[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.918739300305	
Beginning epoch	2	
    	37.459907300973	
Beginning epoch	3	
    	33.738138870314	
Beginning epoch	4	
    	32.491129512774	
Beginning epoch	5	
    	32.401074938295	
Beginning epoch	6	
    	32.397230329127	
Beginning epoch	7	
    	32.397675178585	
Beginning epoch	8	
    	32.39790890803	
Beginning epoch	9	
    	32.397973366831	
Beginning epoch	10	
    	32.397981407512	
Beginning epoch	11	
    	32.397972862085	
Beginning epoch	12	
    	32.397959606305	
Beginning epoch	13	
    	32.397945039896	
Beginning epoch	14	
    	32.397930123158	
Beginning epoch	15	
    	32.397915124002	
Beginning epoch	16	
    	32.397900114573	
Beginning epoch	17	
    	32.397885111735	
Beginning epoch	18	
    	32.397870116748	
Beginning epoch	19	
    	32.397855126473	
Beginning epoch	20	
    	32.397840136533	
Beginning epoch	21	
    	32.3978251422	
Beginning epoch	22	
    	32.397810138648	
Beginning epoch	23	
    	32.397795121019	
Beginning epoch	24	
    	32.397780084439	
Beginning epoch	25	
    	32.397765024024	
Beginning epoch	26	
    	32.397749934876	
Beginning epoch	27	
    	32.397734812081	
Beginning epoch	28	
    	32.397719650706	
Beginning epoch	29	
    	32.397704445796	
Beginning epoch	30	
    	32.397689192372	
Beginning epoch	31	
    	32.397673885426	
Beginning epoch	32	
    	32.397658519919	
Beginning epoch	33	
    	32.397643090776	
Beginning epoch	34	
    	32.397627592887	
Beginning epoch	35	
    	32.397612021098	
Beginning epoch	36	
    	32.397596370214	
Beginning epoch	37	
    	32.397580634988	
Beginning epoch	38	
    	32.397564810126	
Beginning epoch	39	
    	32.397548890276	
Beginning epoch	40	
    	32.39753287003	
Beginning epoch	41	
    	32.397516743918	
Beginning epoch	42	
    	32.397500506402	
Beginning epoch	43	
    	32.397484151877	
Beginning epoch	44	
    	32.397467674666	
Beginning epoch	45	
    	32.397451069011	
Beginning epoch	46	
    	32.397434329077	
Beginning epoch	47	
    	32.397417448942	
Beginning epoch	48	
    	32.397400422595	
Beginning epoch	49	
    	32.397383243931	
Beginning epoch	50	
    	32.397365906747	
Beginning epoch	51	
    	32.397348404738	
Beginning epoch	52	
    	32.397330731492	
Beginning epoch	53	
    	32.397312880485	
Beginning epoch	54	
    	32.397294845075	
Beginning epoch	55	
    	32.397276618499	
Beginning epoch	56	
    	32.397258193868	
Beginning epoch	57	
    	32.397239564159	
Beginning epoch	58	
    	32.397220722211	
Beginning epoch	59	
    	32.397201660722	
Beginning epoch	60	
    	32.397182372238	
Beginning epoch	61	
    	32.39716284915	
Beginning epoch	62	
    	32.397143083689	
Beginning epoch	63	
    	32.397123067917	
Beginning epoch	64	
    	32.397102793722	
Beginning epoch	65	
    	32.397082252808	
Beginning epoch	66	
    	32.397061436694	
Beginning epoch	67	
    	32.397040336701	
Beginning epoch	68	
    	32.397018943948	
Beginning epoch	69	
    	32.396997249342	
Beginning epoch	70	
    	32.39697524357	
Beginning epoch	71	
    	32.396952917093	
Beginning epoch	72	
    	32.396930260133	
Beginning epoch	73	
    	32.396907262668	
Beginning epoch	74	
    	32.396883914423	
Beginning epoch	75	
    	32.396860204855	
Beginning epoch	76	
    	32.396836123149	
Beginning epoch	77	
    	32.396811658203	
Beginning epoch	78	
    	32.39678679862	
Beginning epoch	79	
    	32.396761532697	
Beginning epoch	80	
    	32.39673584841	
Beginning epoch	81	
    	32.396709733405	
Beginning epoch	82	
    	32.396683174985	
Beginning epoch	83	
    	32.396656160094	
Beginning epoch	84	
    	32.396628675308	
Beginning epoch	85	
    	32.396600706816	
Beginning epoch	86	
    	32.39657224041	
Beginning epoch	87	
    	32.396543261464	
Beginning epoch	88	
    	32.396513754924	
Beginning epoch	89	
    	32.396483705286	
Beginning epoch	90	
    	32.396453096581	
Beginning epoch	91	
    	32.396421912359	
Beginning epoch	92	
    	32.396390135664	
Beginning epoch	93	
    	32.396357749022	
Beginning epoch	94	
    	32.396324734413	
Beginning epoch	95	
    	32.396291073256	
Beginning epoch	96	
    	32.39625674638	
Beginning epoch	97	
    	32.396221734008	
Beginning epoch	98	
    	32.396186015725	
Beginning epoch	99	
    	32.39614957046	
Beginning epoch	100	
    	32.396112376452	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
