[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.3746292892155	
Beginning epoch	2	
    	3.7714566926285	
Beginning epoch	3	
    	3.5979673192553	
Beginning epoch	4	
    	3.4996273612089	
Beginning epoch	5	
    	3.4148502150842	
Beginning epoch	6	
    	3.3526958647506	
Beginning epoch	7	
    	3.3069279176885	
Beginning epoch	8	
    	3.2730635146559	
Beginning epoch	9	
    	3.2505569233987	
Beginning epoch	10	
    	3.2354144654066	
Beginning epoch	11	
    	3.2233750372851	
Beginning epoch	12	
    	3.2106667306489	
Beginning epoch	13	
    	3.2077906050689	
Beginning epoch	14	
    	3.2072599625512	
Beginning epoch	15	
    	3.2041642927234	
Beginning epoch	16	
    	3.2006770139925	
Beginning epoch	17	
    	3.2004741673239	
Beginning epoch	18	
    	3.2001754285675	
Beginning epoch	19	
    	3.2003409298586	
Beginning epoch	20	
    	3.200147811307	
Beginning epoch	21	
    	3.1960366931748	
Beginning epoch	22	
    	3.1959419616547	
Beginning epoch	23	
    	3.1984041515544	
Beginning epoch	24	
    	3.1990969661837	
Beginning epoch	25	
    	3.2001734479863	
Beginning epoch	26	
    	3.1999367769301	
Beginning epoch	27	
    	3.1983513463078	
Beginning epoch	28	
    	3.1947593643777	
Beginning epoch	29	
    	3.1896168442159	
Beginning epoch	30	
    	3.1819482827674	
Beginning epoch	31	
    	3.171802056768	
Beginning epoch	32	
    	3.1666066152667	
Beginning epoch	33	
    	3.1597711783469	
Beginning epoch	34	
    	3.1514849322438	
Beginning epoch	35	
    	3.1386413496006	
Beginning epoch	36	
    	3.1281707888455	
