[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.3746292892155	
Beginning epoch	2	
    	3.7714566926285	
Beginning epoch	3	
    	3.5979673192553	
Beginning epoch	4	
    	3.4996273612089	
Beginning epoch	5	
    	3.4148502150842	
Beginning epoch	6	
    	3.3526958647506	
Beginning epoch	7	
    	3.3069279176885	
Beginning epoch	8	
    	3.2730635146559	
Beginning epoch	9	
    	3.2505569233987	
Beginning epoch	10	
    	3.2354144654066	
Beginning epoch	11	
    	3.2233750372851	
Beginning epoch	12	
    	3.2106667306489	
Beginning epoch	13	
    	3.2077906050689	
Beginning epoch	14	
    	3.2072599625512	
Beginning epoch	15	
    	3.2041642927234	
Beginning epoch	16	
    	3.2006770139925	
Beginning epoch	17	
    	3.2004741673239	
Beginning epoch	18	
    	3.2001754285675	
Beginning epoch	19	
    	3.2003409298586	
Beginning epoch	20	
    	3.200147811307	
Beginning epoch	21	
    	3.1960366931748	
Beginning epoch	22	
    	3.1959419616547	
Beginning epoch	23	
    	3.1984041515544	
Beginning epoch	24	
    	3.1990969661837	
Beginning epoch	25	
    	3.2001734479863	
Beginning epoch	26	
    	3.1999367769301	
Beginning epoch	27	
    	3.1983513463078	
Beginning epoch	28	
    	3.1947593643777	
Beginning epoch	29	
    	3.1896168442159	
Beginning epoch	30	
    	3.1819482827674	
Beginning epoch	31	
    	3.171802056768	
Beginning epoch	32	
    	3.1666066152667	
Beginning epoch	33	
    	3.1597711783469	
Beginning epoch	34	
    	3.1514849322438	
Beginning epoch	35	
    	3.1386413496006	
Beginning epoch	36	
    	3.1281707888455	
Beginning epoch	37	
    	3.1147092293338	
Beginning epoch	38	
    	3.1017928716743	
Beginning epoch	39	
    	3.0959303721875	
Beginning epoch	40	
    	3.0897399175454	
Beginning epoch	41	
    	3.0781024346267	
Beginning epoch	42	
    	3.0663313956831	
Beginning epoch	43	
    	3.0576019680544	
Beginning epoch	44	
    	3.0434304143318	
Beginning epoch	45	
    	3.0314442593309	
Beginning epoch	46	
    	3.0264668895062	
Beginning epoch	47	
    	3.0191559122584	
Beginning epoch	48	
    	3.0149440187988	
Beginning epoch	49	
    	3.0031442118811	
Beginning epoch	50	
    	2.9946665095172	
Beginning epoch	51	
    	2.9847514557589	
Beginning epoch	52	
    	2.9780111239443	
Beginning epoch	53	
    	2.9732037229556	
Beginning epoch	54	
    	2.9690626511253	
Beginning epoch	55	
    	2.9661395830403	
Beginning epoch	56	
    	2.957736090211	
Beginning epoch	57	
    	2.9456451759823	
Beginning epoch	58	
    	2.9291316659041	
Beginning epoch	59	
    	2.914788122815	
Beginning epoch	60	
    	2.8997656247442	
Beginning epoch	61	
    	2.8834101903589	
Beginning epoch	62	
    	2.8677490846368	
Beginning epoch	63	
    	2.8608345580071	
Beginning epoch	64	
    	2.8572067560402	
Beginning epoch	65	
    	2.8539557139451	
Beginning epoch	66	
    	2.850819417019	
Beginning epoch	67	
    	2.8477601650994	
Beginning epoch	68	
    	2.8426757263926	
Beginning epoch	69	
    	2.8362597542219	
Beginning epoch	70	
    	2.8295391058306	
Beginning epoch	71	
    	2.8228036161599	
Beginning epoch	72	
    	2.8231928525776	
Beginning epoch	73	
    	2.8192023118929	
Beginning epoch	74	
    	2.8170506755013	
Beginning epoch	75	
    	2.812785385529	
Beginning epoch	76	
    	2.8064941704881	
Beginning epoch	77	
    	2.8065747972552	
Beginning epoch	78	
    	2.8026080057812	
Beginning epoch	79	
    	2.8015690455073	
Beginning epoch	80	
    	2.8003240306468	
Beginning epoch	81	
    	2.7962783906209	
Beginning epoch	82	
    	2.7935491422729	
Beginning epoch	83	
    	2.7927132775331	
Beginning epoch	84	
    	2.7943597629024	
Beginning epoch	85	
    	2.7900156171829	
Beginning epoch	86	
    	2.7867463375238	
Beginning epoch	87	
    	2.7830488542151	
Beginning epoch	88	
    	2.7804871257444	
Beginning epoch	89	
    	2.7849242378872	
Beginning epoch	90	
    	2.7840095106376	
Beginning epoch	91	
    	2.7833265536164	
Beginning epoch	92	
    	2.7854037743963	
Beginning epoch	93	
    	2.787149091178	
Beginning epoch	94	
    	2.7863041231194	
Beginning epoch	95	
    	2.7819664771924	
Beginning epoch	96	
    	2.7707926727085	
Beginning epoch	97	
    	2.7628860161323	
Beginning epoch	98	
    	2.7589873727433	
Beginning epoch	99	
    	2.7507037669841	
Beginning epoch	100	
    	2.7469656809445	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.88889932479676	0.75999550132149	0.67938470818881	
