[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.027921008631	
Beginning epoch	2	
    	16.065132474265	
Beginning epoch	3	
    	16.064665587818	
Beginning epoch	4	
    	16.064603247068	
Beginning epoch	5	
    	16.064541373795	
Beginning epoch	6	
    	16.064478376885	
Beginning epoch	7	
    	16.064413734976	
Beginning epoch	8	
    	16.064346911964	
Beginning epoch	9	
    	16.064277342285	
Beginning epoch	10	
    	16.064204421694	
Beginning epoch	11	
    	16.064127497052	
Beginning epoch	12	
    	16.064045854775	
Beginning epoch	13	
    	16.063958707591	
Beginning epoch	14	
    	16.063865179158	
Beginning epoch	15	
    	16.063764286012	
Beginning epoch	16	
    	16.063654916188	
