[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.371796741733	
Beginning epoch	2	
    	13.176456826776	
Beginning epoch	3	
    	12.388036103332	
Beginning epoch	4	
    	10.677743934791	
Beginning epoch	5	
    	9.3336198528865	
Beginning epoch	6	
    	8.5413292858752	
Beginning epoch	7	
    	7.9922251867678	
Beginning epoch	8	
    	7.7677106191465	
Beginning epoch	9	
    	7.5418004109691	
Beginning epoch	10	
    	7.470502321048	
Beginning epoch	11	
    	7.2749229265811	
Beginning epoch	12	
    	7.2454644700682	
Beginning epoch	13	
    	7.1648016749206	
