[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.142718988889	
Beginning epoch	2	
    	32.420919567191	
Beginning epoch	3	
    	32.387711254268	
Beginning epoch	4	
    	31.784482488429	
Beginning epoch	5	
    	26.030253542607	
Beginning epoch	6	
    	24.936731842434	
Beginning epoch	7	
    	24.622670438293	
Beginning epoch	8	
    	24.419139474053	
Beginning epoch	9	
    	24.151537742161	
Beginning epoch	10	
    	23.67148549728	
Beginning epoch	11	
    	23.508137319893	
Beginning epoch	12	
    	23.418957777835	
