[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.142718988889	
Beginning epoch	2	
    	32.420919567191	
Beginning epoch	3	
    	32.387711254268	
Beginning epoch	4	
    	31.784482488429	
Beginning epoch	5	
    	26.030253542607	
Beginning epoch	6	
    	24.936731842434	
Beginning epoch	7	
    	24.622670438293	
Beginning epoch	8	
    	24.419139474053	
Beginning epoch	9	
    	24.151537742161	
Beginning epoch	10	
    	23.67148549728	
Beginning epoch	11	
    	23.508137319893	
Beginning epoch	12	
    	23.418957777835	
Beginning epoch	13	
    	23.324831324189	
Beginning epoch	14	
    	23.193921390425	
Beginning epoch	15	
    	23.010999782737	
Beginning epoch	16	
    	22.770855757584	
Beginning epoch	17	
    	22.488783977452	
Beginning epoch	18	
    	22.17949781253	
Beginning epoch	19	
    	21.836190188335	
Beginning epoch	20	
    	21.443637964512	
Beginning epoch	21	
    	21.039081300798	
Beginning epoch	22	
    	20.695637840857	
Beginning epoch	23	
    	20.390965940248	
Beginning epoch	24	
    	20.111871306723	
Beginning epoch	25	
    	19.852227255678	
Beginning epoch	26	
    	19.623334353696	
Beginning epoch	27	
    	19.432779612147	
Beginning epoch	28	
    	19.2680124196	
Beginning epoch	29	
    	19.117406147843	
Beginning epoch	30	
    	18.973373585744	
Beginning epoch	31	
    	18.832648049495	
Beginning epoch	32	
    	18.693102794974	
Beginning epoch	33	
    	18.556616598212	
Beginning epoch	34	
    	18.426349182159	
Beginning epoch	35	
    	18.303558520959	
Beginning epoch	36	
    	18.186974030435	
Beginning epoch	37	
    	18.074194565733	
Beginning epoch	38	
    	17.963686099986	
Beginning epoch	39	
    	17.855851220862	
Beginning epoch	40	
    	17.751676564891	
Beginning epoch	41	
    	17.652625175973	
Beginning epoch	42	
    	17.560518316757	
Beginning epoch	43	
    	17.477248124943	
Beginning epoch	44	
    	17.403739910213	
Beginning epoch	45	
    	17.338808979754	
Beginning epoch	46	
    	17.279185142838	
Beginning epoch	47	
    	17.221397962965	
Beginning epoch	48	
    	17.163097795471	
Beginning epoch	49	
    	17.103144357506	
Beginning epoch	50	
    	17.041315107695	
Beginning epoch	51	
    	16.978055674164	
Beginning epoch	52	
    	16.914467026234	
Beginning epoch	53	
    	16.851596569679	
Beginning epoch	54	
    	16.789026273539	
Beginning epoch	55	
    	16.726221813997	
Beginning epoch	56	
    	16.663379230706	
Beginning epoch	57	
    	16.600882267243	
Beginning epoch	58	
    	16.53917154235	
Beginning epoch	59	
    	16.478833280117	
Beginning epoch	60	
    	16.420503755903	
Beginning epoch	61	
    	16.364551641538	
Beginning epoch	62	
    	16.311019501419	
Beginning epoch	63	
    	16.259780485904	
Beginning epoch	64	
    	16.210595150911	
Beginning epoch	65	
    	16.163118338988	
Beginning epoch	66	
    	16.116935714783	
Beginning epoch	67	
    	16.071631598642	
Beginning epoch	68	
    	16.02686159055	
Beginning epoch	69	
    	15.982404986462	
Beginning epoch	70	
    	15.938180849572	
Beginning epoch	71	
    	15.89422194371	
Beginning epoch	72	
    	15.850626428635	
Beginning epoch	73	
    	15.807512145568	
Beginning epoch	74	
    	15.7649919917	
Beginning epoch	75	
    	15.723171134307	
Beginning epoch	76	
    	15.682156494396	
Beginning epoch	77	
    	15.642067736197	
Beginning epoch	78	
    	15.603042343079	
Beginning epoch	79	
    	15.565231045686	
Beginning epoch	80	
    	15.528783613434	
Beginning epoch	81	
    	15.493826173408	
Beginning epoch	82	
    	15.46043640795	
Beginning epoch	83	
    	15.428621028656	
Beginning epoch	84	
    	15.398301326475	
Beginning epoch	85	
    	15.369309981802	
Beginning epoch	86	
    	15.341400071062	
Beginning epoch	87	
    	15.314264259528	
Beginning epoch	88	
    	15.287560367661	
Beginning epoch	89	
    	15.260938329441	
Beginning epoch	90	
    	15.234064491866	
Beginning epoch	91	
    	15.206640412311	
Beginning epoch	92	
    	15.178415449484	
Beginning epoch	93	
    	15.149191910867	
Beginning epoch	94	
    	15.11882530459	
Beginning epoch	95	
    	15.087220252452	
Beginning epoch	96	
    	15.054325003142	
Beginning epoch	97	
    	15.020126866	
Beginning epoch	98	
    	14.984650264621	
Beginning epoch	99	
    	14.947954957534	
Beginning epoch	100	
    	14.910134690235	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.87587531177275	0.73467112597547	0.62941738299904	
