[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.682178165898	
Beginning epoch	2	
    	6.094190573248	
Beginning epoch	3	
    	6.009227727386	
Beginning epoch	4	
    	5.6858154745382	
Beginning epoch	5	
    	5.6655346438466	
Beginning epoch	6	
    	5.6703879553081	
Beginning epoch	7	
    	5.8367756168254	
Beginning epoch	8	
    	5.944153918652	
Beginning epoch	9	
    	6.138707704012	
Beginning epoch	10	
    	5.8851921158644	
Beginning epoch	11	
    	5.8113373251699	
Beginning epoch	12	
    	5.9748009131005	
Beginning epoch	13	
    	5.844199916371	
Beginning epoch	14	
    	5.5666464530113	
Beginning epoch	15	
    	5.4591461461246	
Beginning epoch	16	
    	5.6706636017226	
Beginning epoch	17	
    	5.9053745353009	
Beginning epoch	18	
    	5.6311421880871	
Beginning epoch	19	
    	5.8597539341689	
Beginning epoch	20	
    	6.0110400631069	
Beginning epoch	21	
    	5.6744613393061	
Beginning epoch	22	
    	5.5804609127761	
Beginning epoch	23	
    	5.7041966749127	
Beginning epoch	24	
    	5.9405690474308	
Beginning epoch	25	
    	6.0289392368619	
Beginning epoch	26	
    	5.765705845506	
Beginning epoch	27	
    	6.0656457332515	
Beginning epoch	28	
    	6.1851265088375	
Beginning epoch	29	
    	6.0347340229821	
Beginning epoch	30	
    	5.7889000209906	
Beginning epoch	31	
    	5.5821799764928	
Beginning epoch	32	
    	5.5355179180657	
Beginning epoch	33	
    	5.5890725475883	
Beginning epoch	34	
    	5.6521726174423	
Beginning epoch	35	
    	5.794581237538	
Beginning epoch	36	
    	5.9463247814089	
Beginning epoch	37	
    	5.9704522704779	
Beginning epoch	38	
    	6.1001413839287	
Beginning epoch	39	
    	5.9340036213718	
Beginning epoch	40	
    	6.0814484477178	
Beginning epoch	41	
    	6.0344261511103	
Beginning epoch	42	
    	6.1730703735614	
Beginning epoch	43	
    	5.9178002718482	
Beginning epoch	44	
    	6.1307915587815	
Beginning epoch	45	
    	5.7757256680662	
Beginning epoch	46	
    	5.98165878827	
Beginning epoch	47	
    	5.9891110325745	
Beginning epoch	48	
    	5.6729030210109	
Beginning epoch	49	
    	5.5497137453497	
Beginning epoch	50	
    	5.4375412768262	
Beginning epoch	51	
    	5.8638939345027	
Beginning epoch	52	
    	5.6076195487959	
Beginning epoch	53	
    	5.8860794043456	
Beginning epoch	54	
    	5.8395287324495	
Beginning epoch	55	
    	5.9875693637374	
Beginning epoch	56	
    	5.8386263198427	
Beginning epoch	57	
    	5.8332343683624	
Beginning epoch	58	
    	5.6478698291075	
Beginning epoch	59	
    	5.643175988082	
Beginning epoch	60	
    	5.6630819416053	
Beginning epoch	61	
    	5.9025827038096	
Beginning epoch	62	
    	5.5368634739889	
Beginning epoch	63	
    	5.6624069706262	
Beginning epoch	64	
    	5.6856258106677	
Beginning epoch	65	
    	5.6238086523305	
Beginning epoch	66	
    	6.0404850955499	
Beginning epoch	67	
    	5.8327308585302	
Beginning epoch	68	
    	5.5302863534845	
Beginning epoch	69	
    	5.7002530114048	
Beginning epoch	70	
    	5.5773701460063	
Beginning epoch	71	
    	5.8277390018274	
Beginning epoch	72	
    	5.9386479933977	
Beginning epoch	73	
    	5.6415609183687	
Beginning epoch	74	
    	5.7716740535911	
Beginning epoch	75	
    	5.6891434538884	
Beginning epoch	76	
    	6.1547110672043	
Beginning epoch	77	
    	5.6222390361526	
Beginning epoch	78	
    	5.405794863032	
Beginning epoch	79	
    	5.6734762633169	
Beginning epoch	80	
    	5.5736818992419	
Beginning epoch	81	
    	5.8361106105843	
Beginning epoch	82	
    	5.6211885716064	
Beginning epoch	83	
    	5.5422109201796	
Beginning epoch	84	
    	5.757861798126	
Beginning epoch	85	
    	5.6029123526666	
Beginning epoch	86	
    	5.7063027677731	
Beginning epoch	87	
    	5.459889907195	
Beginning epoch	88	
    	5.5189867968609	
Beginning epoch	89	
    	5.6580790567882	
Beginning epoch	90	
    	5.3955571726184	
Beginning epoch	91	
    	5.4973063812503	
Beginning epoch	92	
    	5.9846077066798	
Beginning epoch	93	
    	5.8316739254478	
Beginning epoch	94	
    	5.8661901090715	
Beginning epoch	95	
    	5.6726151593431	
Beginning epoch	96	
    	5.5853510512425	
Beginning epoch	97	
    	5.6642282160753	
Beginning epoch	98	
    	5.5504059980921	
Beginning epoch	99	
    	5.5024187680662	
Beginning epoch	100	
    	5.52613898881	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	17000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.80744706385732	0.5333025404157	0.58040516764691	
