[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.682178165898	
Beginning epoch	2	
    	6.094190573248	
Beginning epoch	3	
    	6.009227727386	
Beginning epoch	4	
    	5.6858154745382	
Beginning epoch	5	
    	5.6655346438466	
Beginning epoch	6	
    	5.6703879553081	
Beginning epoch	7	
    	5.8367756168254	
Beginning epoch	8	
    	5.944153918652	
Beginning epoch	9	
    	6.138707704012	
Beginning epoch	10	
    	5.8851921158644	
Beginning epoch	11	
    	5.8113373251699	
Beginning epoch	12	
    	5.9748009131005	
Beginning epoch	13	
    	5.844199916371	
Beginning epoch	14	
    	5.5666464530113	
