[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.12897942823	
Beginning epoch	2	
    	7.7051170804985	
Beginning epoch	3	
    	6.8958626804398	
Beginning epoch	4	
    	6.4721465917764	
Beginning epoch	5	
    	6.417432404507	
Beginning epoch	6	
    	6.5930110525717	
Beginning epoch	7	
    	6.5598888203712	
Beginning epoch	8	
    	6.5232914892676	
Beginning epoch	9	
    	6.7098120056751	
Beginning epoch	10	
    	6.730914439946	
Beginning epoch	11	
    	6.716332769244	
Beginning epoch	12	
    	6.7878522045813	
Beginning epoch	13	
    	6.5727397888316	
Beginning epoch	14	
    	6.4416387400023	
Beginning epoch	15	
    	6.5492016748134	
Beginning epoch	16	
    	6.7029800656629	
Beginning epoch	17	
    	6.587586684958	
Beginning epoch	18	
    	6.5617330452201	
Beginning epoch	19	
    	6.5158008287284	
Beginning epoch	20	
    	6.4468462304695	
Beginning epoch	21	
    	6.3641607756671	
Beginning epoch	22	
    	6.4131068198996	
Beginning epoch	23	
    	6.4784531268532	
Beginning epoch	24	
    	6.4780545366691	
Beginning epoch	25	
    	6.4567273282989	
Beginning epoch	26	
    	6.2533960441407	
Beginning epoch	27	
    	6.4962465229065	
Beginning epoch	28	
    	6.3650820292731	
Beginning epoch	29	
    	6.5709894855978	
Beginning epoch	30	
    	6.5761997350441	
Beginning epoch	31	
    	6.5324523005336	
Beginning epoch	32	
    	6.5200076466086	
Beginning epoch	33	
    	6.4531494986381	
Beginning epoch	34	
    	6.6362609165369	
Beginning epoch	35	
    	6.5587303810171	
Beginning epoch	36	
    	6.7517073639837	
Beginning epoch	37	
    	6.895031134655	
Beginning epoch	38	
    	6.7498204913238	
Beginning epoch	39	
    	6.847995084327	
Beginning epoch	40	
    	6.7602514683345	
Beginning epoch	41	
    	6.8530035393033	
Beginning epoch	42	
    	6.7022119029213	
Beginning epoch	43	
    	6.7325847213803	
Beginning epoch	44	
    	6.6695640735183	
Beginning epoch	45	
    	6.7288500542419	
Beginning epoch	46	
    	6.6753721837589	
Beginning epoch	47	
    	6.7273974885446	
Beginning epoch	48	
    	6.636319791188	
Beginning epoch	49	
    	6.6504518203733	
Beginning epoch	50	
    	6.841709682779	
Beginning epoch	51	
    	6.7137502347147	
Beginning epoch	52	
    	6.7541039710139	
Beginning epoch	53	
    	6.69541780634	
Beginning epoch	54	
    	6.5693895225395	
Beginning epoch	55	
    	6.5058334176859	
Beginning epoch	56	
    	6.5449992998269	
Beginning epoch	57	
    	6.5097250061466	
Beginning epoch	58	
    	6.2540040225477	
Beginning epoch	59	
    	6.4924889860255	
Beginning epoch	60	
    	6.6707295835125	
Beginning epoch	61	
    	6.3125447514925	
Beginning epoch	62	
    	6.4694015517544	
Beginning epoch	63	
    	6.3502867948164	
Beginning epoch	64	
    	6.3255278477418	
Beginning epoch	65	
    	6.4403053415255	
Beginning epoch	66	
    	6.1653850639441	
Beginning epoch	67	
    	6.2836806049949	
Beginning epoch	68	
    	5.9177704409992	
Beginning epoch	69	
    	6.1869418814364	
Beginning epoch	70	
    	6.0929987164455	
Beginning epoch	71	
    	6.2680322973494	
Beginning epoch	72	
    	6.4295513234792	
Beginning epoch	73	
    	6.2950980235024	
Beginning epoch	74	
    	6.3754438629835	
Beginning epoch	75	
    	6.5273409929949	
Beginning epoch	76	
    	6.4927746552445	
Beginning epoch	77	
    	6.911700572835	
Beginning epoch	78	
    	6.3286557703528	
Beginning epoch	79	
    	6.7789647035613	
Beginning epoch	80	
    	6.3070640738027	
Beginning epoch	81	
    	6.5994109832747	
Beginning epoch	82	
    	6.359158411827	
Beginning epoch	83	
    	6.2157993147652	
Beginning epoch	84	
    	6.3485351115988	
Beginning epoch	85	
    	6.457444620802	
Beginning epoch	86	
    	6.4332376883215	
Beginning epoch	87	
    	6.2924165094141	
Beginning epoch	88	
    	6.434996852002	
Beginning epoch	89	
    	6.2498763347669	
Beginning epoch	90	
    	6.341719930261	
Beginning epoch	91	
    	6.4569344989127	
Beginning epoch	92	
    	6.3630194355446	
Beginning epoch	93	
    	6.374729803253	
Beginning epoch	94	
    	7.0350242650097	
Beginning epoch	95	
    	6.6167535567269	
Beginning epoch	96	
    	6.6592115957368	
Beginning epoch	97	
    	6.6101844491589	
Beginning epoch	98	
    	6.4916801224266	
Beginning epoch	99	
    	6.5034494490057	
Beginning epoch	100	
    	6.4113940680531	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.84663389791595	0.63853494695314	0.6020710802795	
