[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.738861549359	
Beginning epoch	2	
    	5.829483198066	
Beginning epoch	3	
    	5.524420130614	
Beginning epoch	4	
    	5.4108560643017	
Beginning epoch	5	
    	5.3274577820402	
Beginning epoch	6	
    	5.2458741373367	
Beginning epoch	7	
    	5.1556664816452	
Beginning epoch	8	
    	5.0967882353313	
Beginning epoch	9	
    	5.03111849223	
Beginning epoch	10	
    	4.9922813373876	
Beginning epoch	11	
    	4.9527787279382	
Beginning epoch	12	
    	4.89106705248	
Beginning epoch	13	
    	4.8505960937402	
Beginning epoch	14	
    	4.8224960654651	
Beginning epoch	15	
    	4.8098974994925	
Beginning epoch	16	
    	4.8115275237283	
Beginning epoch	17	
    	4.832079571733	
