[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.738861549359	
Beginning epoch	2	
    	5.829483198066	
Beginning epoch	3	
    	5.524420130614	
Beginning epoch	4	
    	5.4108560643017	
Beginning epoch	5	
    	5.3274577820402	
Beginning epoch	6	
    	5.2458741373367	
Beginning epoch	7	
    	5.1556664816452	
Beginning epoch	8	
    	5.0967882353313	
Beginning epoch	9	
    	5.03111849223	
Beginning epoch	10	
    	4.9922813373876	
Beginning epoch	11	
    	4.9527787279382	
Beginning epoch	12	
    	4.89106705248	
Beginning epoch	13	
    	4.8505960937402	
Beginning epoch	14	
    	4.8224960654651	
Beginning epoch	15	
    	4.8098974994925	
Beginning epoch	16	
    	4.8115275237283	
Beginning epoch	17	
    	4.832079571733	
Beginning epoch	18	
    	4.8218685277879	
Beginning epoch	19	
    	4.8257495906683	
Beginning epoch	20	
    	4.8203052272945	
Beginning epoch	21	
    	4.8241726650156	
Beginning epoch	22	
    	4.8222459460493	
Beginning epoch	23	
    	4.8242735794201	
Beginning epoch	24	
    	4.7843178594218	
Beginning epoch	25	
    	4.7230316107872	
Beginning epoch	26	
    	4.6671379512534	
Beginning epoch	27	
    	4.6145331509812	
Beginning epoch	28	
    	4.593627866694	
Beginning epoch	29	
    	4.5698316663697	
Beginning epoch	30	
    	4.5330796287553	
Beginning epoch	31	
    	4.5185389945235	
Beginning epoch	32	
    	4.5141245949508	
Beginning epoch	33	
    	4.5002842140315	
Beginning epoch	34	
    	4.4852238920545	
Beginning epoch	35	
    	4.4957715851573	
Beginning epoch	36	
    	4.5105390019535	
Beginning epoch	37	
    	4.5255414817278	
Beginning epoch	38	
    	4.5400714208506	
Beginning epoch	39	
    	4.5074930973175	
Beginning epoch	40	
    	4.5226646198845	
Beginning epoch	41	
    	4.5247738491696	
Beginning epoch	42	
    	4.5050891892627	
Beginning epoch	43	
    	4.4982731617912	
Beginning epoch	44	
    	4.4752477943718	
Beginning epoch	45	
    	4.4591265622312	
