[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.384041825288	
Beginning epoch	2	
    	30.484868460725	
Beginning epoch	3	
    	26.176422070826	
Beginning epoch	4	
    	23.768706389983	
Beginning epoch	5	
    	22.449822879598	
Beginning epoch	6	
    	21.494084981464	
Beginning epoch	7	
    	20.675059632576	
Beginning epoch	8	
    	19.980755121433	
Beginning epoch	9	
    	19.395855446531	
Beginning epoch	10	
    	18.900256419913	
Beginning epoch	11	
    	18.471397327873	
Beginning epoch	12	
    	18.092723569907	
Beginning epoch	13	
    	17.757082916295	
Beginning epoch	14	
    	17.456539059258	
Beginning epoch	15	
    	17.194162983383	
Beginning epoch	16	
    	16.945672691782	
Beginning epoch	17	
    	16.722289972305	
Beginning epoch	18	
    	16.518454203858	
Beginning epoch	19	
    	16.329266831907	
Beginning epoch	20	
    	16.156032165259	
Beginning epoch	21	
    	15.996447492112	
Beginning epoch	22	
    	15.844498306279	
Beginning epoch	23	
    	15.706505307245	
Beginning epoch	24	
    	15.574192346626	
Beginning epoch	25	
    	15.451512707747	
Beginning epoch	26	
    	15.336708181826	
Beginning epoch	27	
    	15.230341915913	
Beginning epoch	28	
    	15.128783699569	
Beginning epoch	29	
    	15.034958565451	
Beginning epoch	30	
    	14.946365761804	
Beginning epoch	31	
    	14.917133984229	
Beginning epoch	32	
    	14.903710182481	
Beginning epoch	33	
    	14.768204345313	
Beginning epoch	34	
    	14.684114275844	
