[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3188391892359	
Beginning epoch	2	
    	3.135385668616	
Beginning epoch	3	
    	3.1316396319818	
Beginning epoch	4	
    	2.9156364824991	
Beginning epoch	5	
    	3.0866689748078	
Beginning epoch	6	
    	3.1116423151594	
Beginning epoch	7	
    	2.8963923064694	
Beginning epoch	8	
    	2.8215917388525	
Beginning epoch	9	
    	2.9778068896058	
Beginning epoch	10	
    	2.9843703025151	
Beginning epoch	11	
    	2.8727685177963	
Beginning epoch	12	
    	2.8108006229678	
Beginning epoch	13	
    	2.9507523906189	
Beginning epoch	14	
    	2.8985018721725	
Beginning epoch	15	
    	2.9221267614702	
Beginning epoch	16	
    	3.0871870038684	
Beginning epoch	17	
    	2.9663033650545	
Beginning epoch	18	
    	2.8855934753412	
Beginning epoch	19	
    	2.9612174373401	
Beginning epoch	20	
    	2.9639077702813	
Beginning epoch	21	
    	3.1144913887308	
Beginning epoch	22	
    	2.8426920198332	
Beginning epoch	23	
    	3.1119411623652	
