[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3188391892359	
Beginning epoch	2	
    	3.135385668616	
Beginning epoch	3	
    	3.1316396319818	
Beginning epoch	4	
    	2.9156364824991	
Beginning epoch	5	
    	3.0866689748078	
Beginning epoch	6	
    	3.1116423151594	
Beginning epoch	7	
    	2.8963923064694	
Beginning epoch	8	
    	2.8215917388525	
Beginning epoch	9	
    	2.9778068896058	
Beginning epoch	10	
    	2.9843703025151	
Beginning epoch	11	
    	2.8727685177963	
Beginning epoch	12	
    	2.8108006229678	
Beginning epoch	13	
    	2.9507523906189	
Beginning epoch	14	
    	2.8985018721725	
Beginning epoch	15	
    	2.9221267614702	
Beginning epoch	16	
    	3.0871870038684	
Beginning epoch	17	
    	2.9663033650545	
Beginning epoch	18	
    	2.8855934753412	
Beginning epoch	19	
    	2.9612174373401	
Beginning epoch	20	
    	2.9639077702813	
Beginning epoch	21	
    	3.1144913887308	
Beginning epoch	22	
    	2.8426920198332	
Beginning epoch	23	
    	3.1119411623652	
Beginning epoch	24	
    	3.1412836748716	
Beginning epoch	25	
    	2.8082793827471	
Beginning epoch	26	
    	3.196444647349	
Beginning epoch	27	
    	2.9489800066848	
Beginning epoch	28	
    	2.950732231816	
Beginning epoch	29	
    	2.8466343030842	
Beginning epoch	30	
    	3.0716714287833	
Beginning epoch	31	
    	2.8595083502235	
Beginning epoch	32	
    	3.1732867401344	
Beginning epoch	33	
    	2.8868137628322	
Beginning epoch	34	
    	3.063815575967	
Beginning epoch	35	
    	3.1293170621309	
Beginning epoch	36	
    	3.0882398710665	
Beginning epoch	37	
    	3.049632499623	
Beginning epoch	38	
    	3.0542973512277	
Beginning epoch	39	
    	2.9404749925363	
Beginning epoch	40	
    	2.9953620534796	
Beginning epoch	41	
    	2.9426463703991	
Beginning epoch	42	
    	2.9483928864684	
Beginning epoch	43	
    	2.8464743660475	
Beginning epoch	44	
    	2.7397519462191	
Beginning epoch	45	
    	2.6459457379591	
Beginning epoch	46	
    	2.9894451062751	
Beginning epoch	47	
    	2.9297225796585	
Beginning epoch	48	
    	2.9277031892422	
Beginning epoch	49	
    	2.7397570090036	
Beginning epoch	50	
    	3.0679365514323	
Beginning epoch	51	
    	2.9522988568731	
Beginning epoch	52	
    	2.9955604595349	
Beginning epoch	53	
    	3.0413952575556	
Beginning epoch	54	
    	2.835904964202	
Beginning epoch	55	
    	3.0366846705318	
Beginning epoch	56	
    	3.0089885470462	
Beginning epoch	57	
    	2.9548117531923	
Beginning epoch	58	
    	2.9931671707187	
Beginning epoch	59	
    	2.813675762725	
Beginning epoch	60	
    	3.0620218320814	
Beginning epoch	61	
    	3.1826698279376	
Beginning epoch	62	
    	2.8946900279677	
Beginning epoch	63	
    	3.1086521669874	
Beginning epoch	64	
    	2.9237856507365	
Beginning epoch	65	
    	2.9608700482048	
Beginning epoch	66	
    	2.8192125691152	
Beginning epoch	67	
    	3.0478554103273	
Beginning epoch	68	
    	2.9412535003395	
Beginning epoch	69	
    	2.9706857853473	
Beginning epoch	70	
    	2.9295905553853	
Beginning epoch	71	
    	3.0280395530542	
Beginning epoch	72	
    	2.9363823724146	
Beginning epoch	73	
    	2.7228538207123	
Beginning epoch	74	
    	2.9064622920323	
Beginning epoch	75	
    	3.0244600736883	
Beginning epoch	76	
    	2.850236209241	
Beginning epoch	77	
    	2.9451002884733	
Beginning epoch	78	
    	2.8783138415346	
Beginning epoch	79	
    	2.9804536099905	
Beginning epoch	80	
    	2.8552916549199	
Beginning epoch	81	
    	2.9185227006082	
Beginning epoch	82	
    	2.8557330449329	
Beginning epoch	83	
    	2.9292047530478	
Beginning epoch	84	
    	3.0458489002796	
Beginning epoch	85	
    	2.9664734972831	
Beginning epoch	86	
    	2.929496943023	
Beginning epoch	87	
    	2.9500425698933	
Beginning epoch	88	
    	2.9638411053546	
Beginning epoch	89	
    	2.9706940202014	
Beginning epoch	90	
    	2.9389069928594	
Beginning epoch	91	
    	2.9029233771174	
Beginning epoch	92	
    	2.9670157248778	
Beginning epoch	93	
    	2.8032325528576	
Beginning epoch	94	
    	3.0226031168653	
Beginning epoch	95	
    	2.8431437968915	
Beginning epoch	96	
    	2.7820222048724	
Beginning epoch	97	
    	2.8295590064641	
Beginning epoch	98	
    	2.7130398893825	
Beginning epoch	99	
    	2.8139469272929	
Beginning epoch	100	
    	2.8314670283194	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.8563497281446	0.68558449424591	0.56899411853416	
