[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.30497612512	
Beginning epoch	2	
    	7.5906500025912	
Beginning epoch	3	
    	6.6239434207004	
Beginning epoch	4	
    	6.1992639168541	
Beginning epoch	5	
    	5.9414807149828	
Beginning epoch	6	
    	5.7763124070486	
Beginning epoch	7	
    	5.6576473760604	
Beginning epoch	8	
    	5.5704175788761	
Beginning epoch	9	
    	5.5000226016362	
Beginning epoch	10	
    	5.4401482448407	
Beginning epoch	11	
    	5.3977707590952	
Beginning epoch	12	
    	5.3700554217649	
Beginning epoch	13	
    	5.3628896583809	
Beginning epoch	14	
    	5.3598014933925	
Beginning epoch	15	
    	5.352885257014	
Beginning epoch	16	
    	5.3379187316882	
Beginning epoch	17	
    	5.3399248256141	
Beginning epoch	18	
    	5.3349367731512	
Beginning epoch	19	
    	5.3137929350358	
Beginning epoch	20	
    	5.3095298396187	
Beginning epoch	21	
    	5.3074298255146	
Beginning epoch	22	
    	5.2942835759742	
Beginning epoch	23	
    	5.2873696538031	
Beginning epoch	24	
    	5.2708070308143	
