[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.303281121398	
Beginning epoch	2	
    	16.190040995768	
Beginning epoch	3	
    	16.150741627295	
Beginning epoch	4	
    	16.150903863222	
Beginning epoch	5	
    	16.150905414993	
Beginning epoch	6	
    	16.150877117192	
Beginning epoch	7	
    	16.150846461965	
Beginning epoch	8	
    	16.150815630433	
Beginning epoch	9	
    	16.15078473708	
Beginning epoch	10	
    	16.150753735241	
Beginning epoch	11	
    	16.150722565325	
Beginning epoch	12	
    	16.150691166114	
Beginning epoch	13	
    	16.150659475428	
Beginning epoch	14	
    	16.150627429966	
Beginning epoch	15	
    	16.150594965072	
Beginning epoch	16	
    	16.150562014485	
Beginning epoch	17	
    	16.150528510084	
Beginning epoch	18	
    	16.150494381614	
Beginning epoch	19	
    	16.150459556406	
Beginning epoch	20	
    	16.15042395907	
Beginning epoch	21	
    	16.150387511179	
Beginning epoch	22	
    	16.150350130925	
Beginning epoch	23	
    	16.150311732756	
Beginning epoch	24	
    	16.150272226988	
Beginning epoch	25	
    	16.150231519375	
Beginning epoch	26	
    	16.150189510666	
Beginning epoch	27	
    	16.150146096104	
Beginning epoch	28	
    	16.150101164899	
Beginning epoch	29	
    	16.150054599645	
Beginning epoch	30	
    	16.150006275693	
Beginning epoch	31	
    	16.149956060456	
Beginning epoch	32	
    	16.149903812661	
Beginning epoch	33	
    	16.149849381517	
Beginning epoch	34	
    	16.149792605817	
Beginning epoch	35	
    	16.149733312933	
Beginning epoch	36	
    	16.149671317721	
Beginning epoch	37	
    	16.14960642131	
Beginning epoch	38	
    	16.149538409762	
Beginning epoch	39	
    	16.149467052588	
Beginning epoch	40	
    	16.149392101106	
Beginning epoch	41	
    	16.149313286617	
Beginning epoch	42	
    	16.14923031837	
Beginning epoch	43	
    	16.149142881303	
Beginning epoch	44	
    	16.149050633515	
Beginning epoch	45	
    	16.148953203445	
Beginning epoch	46	
    	16.148850186712	
Beginning epoch	47	
    	16.148741142567	
Beginning epoch	48	
    	16.148625589908	
Beginning epoch	49	
    	16.148503002799	
Beginning epoch	50	
    	16.148372805407	
Beginning epoch	51	
    	16.148234366291	
Beginning epoch	52	
    	16.148086991929	
Beginning epoch	53	
    	16.147929919382	
Beginning epoch	54	
    	16.14776230795	
Beginning epoch	55	
    	16.147583229676	
Beginning epoch	56	
    	16.147391658499	
Beginning epoch	57	
    	16.14718645785	
Beginning epoch	58	
    	16.14696636643	
Beginning epoch	59	
    	16.146729981866	
Beginning epoch	60	
    	16.146475741877	
Beginning epoch	61	
    	16.146201902524	
Beginning epoch	62	
    	16.145906513031	
Beginning epoch	63	
    	16.145587386533	
Beginning epoch	64	
    	16.145242066037	
Beginning epoch	65	
    	16.144867784659	
Beginning epoch	66	
    	16.144461419066	
Beginning epoch	67	
    	16.144019434771	
Beginning epoch	68	
    	16.14353782166	
Beginning epoch	69	
    	16.143012017756	
Beginning epoch	70	
    	16.142436818749	
Beginning epoch	71	
    	16.141806270258	
Beginning epoch	72	
    	16.141113539044	
Beginning epoch	73	
    	16.140350758466	
Beginning epoch	74	
    	16.139508842279	
Beginning epoch	75	
    	16.138577259335	
Beginning epoch	76	
    	16.137543759798	
Beginning epoch	77	
    	16.136394040921	
Beginning epoch	78	
    	16.135111337101	
Beginning epoch	79	
    	16.133675914598	
Beginning epoch	80	
    	16.132064445546	
Beginning epoch	81	
    	16.130249228323	
Beginning epoch	82	
    	16.128197211207	
Beginning epoch	83	
    	16.125868762755	
Beginning epoch	84	
    	16.12321611409	
Beginning epoch	85	
    	16.120181373682	
Beginning epoch	86	
    	16.116693981699	
Beginning epoch	87	
    	16.112667425378	
Beginning epoch	88	
    	16.107994974354	
Beginning epoch	89	
    	16.102544109438	
Beginning epoch	90	
    	16.096149201466	
Beginning epoch	91	
    	16.088601838138	
Beginning epoch	92	
    	16.0796379839	
Beginning epoch	93	
    	16.068920879259	
