[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.989220895959	
Beginning epoch	2	
    	10.114847300339	
Beginning epoch	3	
    	10.113990642404	
Beginning epoch	4	
    	10.112448732617	
Beginning epoch	5	
    	10.109102057755	
Beginning epoch	6	
    	10.099986133426	
Beginning epoch	7	
    	10.064748104304	
Beginning epoch	8	
    	9.8247054290185	
Beginning epoch	9	
    	8.8208675700555	
Beginning epoch	10	
    	8.2512234044841	
Beginning epoch	11	
    	8.1198936972636	
Beginning epoch	12	
    	8.0847536969893	
Beginning epoch	13	
    	8.0554285091814	
Beginning epoch	14	
    	8.026408821898	
Beginning epoch	15	
    	7.9995237915521	
Beginning epoch	16	
    	7.9757018912057	
