[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.8014786113273	
Beginning epoch	2	
    	4.9530639244558	
Beginning epoch	3	
    	4.5598291489944	
Beginning epoch	4	
    	4.1954252775708	
Beginning epoch	5	
    	3.9486737809309	
Beginning epoch	6	
    	3.7893946662533	
Beginning epoch	7	
    	3.6980163287421	
Beginning epoch	8	
    	3.6122039904472	
Beginning epoch	9	
    	3.5442510187377	
Beginning epoch	10	
    	3.4894676013367	
Beginning epoch	11	
    	3.4466243779958	
Beginning epoch	12	
    	3.4135064246565	
Beginning epoch	13	
    	3.3853628866365	
Beginning epoch	14	
    	3.3624292335336	
Beginning epoch	15	
    	3.3416421478769	
Beginning epoch	16	
    	3.3218829468002	
Beginning epoch	17	
    	3.3030656135599	
Beginning epoch	18	
    	3.2853188792991	
Beginning epoch	19	
    	3.268817544447	
Beginning epoch	20	
    	3.2540920678487	
Beginning epoch	21	
    	3.2394626103282	
Beginning epoch	22	
    	3.2259647886877	
Beginning epoch	23	
    	3.2148507175604	
Beginning epoch	24	
    	3.2055656274186	
