[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.8014786113273	
Beginning epoch	2	
    	4.9530639244558	
Beginning epoch	3	
    	4.5598291489944	
Beginning epoch	4	
    	4.1954252775708	
Beginning epoch	5	
    	3.9486737809309	
Beginning epoch	6	
    	3.7893946662533	
Beginning epoch	7	
    	3.6980163287421	
Beginning epoch	8	
    	3.6122039904472	
Beginning epoch	9	
    	3.5442510187377	
Beginning epoch	10	
    	3.4894676013367	
Beginning epoch	11	
    	3.4466243779958	
Beginning epoch	12	
    	3.4135064246565	
Beginning epoch	13	
    	3.3853628866365	
Beginning epoch	14	
    	3.3624292335336	
Beginning epoch	15	
    	3.3416421478769	
Beginning epoch	16	
    	3.3218829468002	
Beginning epoch	17	
    	3.3030656135599	
Beginning epoch	18	
    	3.2853188792991	
Beginning epoch	19	
    	3.268817544447	
Beginning epoch	20	
    	3.2540920678487	
Beginning epoch	21	
    	3.2394626103282	
Beginning epoch	22	
    	3.2259647886877	
Beginning epoch	23	
    	3.2148507175604	
Beginning epoch	24	
    	3.2055656274186	
Beginning epoch	25	
    	3.1968725090437	
Beginning epoch	26	
    	3.189163703476	
Beginning epoch	27	
    	3.1826463241965	
Beginning epoch	28	
    	3.1771037004234	
Beginning epoch	29	
    	3.1718532014997	
Beginning epoch	30	
    	3.1676138834709	
Beginning epoch	31	
    	3.1640079377658	
Beginning epoch	32	
    	3.1606408602864	
Beginning epoch	33	
    	3.1572066333805	
Beginning epoch	34	
    	3.152921691757	
Beginning epoch	35	
    	3.1497110500872	
Beginning epoch	36	
    	3.1466066516288	
Beginning epoch	37	
    	3.1430069261502	
Beginning epoch	38	
    	3.1399780138904	
Beginning epoch	39	
    	3.1365543651942	
Beginning epoch	40	
    	3.1326466186167	
Beginning epoch	41	
    	3.1302891083192	
Beginning epoch	42	
    	3.1282724928089	
Beginning epoch	43	
    	3.127351202537	
Beginning epoch	44	
    	3.1267543383074	
Beginning epoch	45	
    	3.125721101575	
Beginning epoch	46	
    	3.1248252574835	
Beginning epoch	47	
    	3.1243637809495	
Beginning epoch	48	
    	3.1252282023187	
Beginning epoch	49	
    	3.1256696966647	
Beginning epoch	50	
    	3.1260390963432	
Beginning epoch	51	
    	3.127242103733	
Beginning epoch	52	
    	3.1282348162236	
Beginning epoch	53	
    	3.1296258597086	
Beginning epoch	54	
    	3.1302981751578	
Beginning epoch	55	
    	3.1315117651805	
Beginning epoch	56	
    	3.1326469600436	
Beginning epoch	57	
    	3.1340768451739	
Beginning epoch	58	
    	3.1347232423611	
Beginning epoch	59	
    	3.1357029915712	
Beginning epoch	60	
    	3.1363201679512	
Beginning epoch	61	
    	3.13727304242	
Beginning epoch	62	
    	3.1378283093705	
Beginning epoch	63	
    	3.1381481756417	
Beginning epoch	64	
    	3.1391786602821	
Beginning epoch	65	
    	3.1407615260357	
Beginning epoch	66	
    	3.1427288085322	
Beginning epoch	67	
    	3.1439577239812	
Beginning epoch	68	
    	3.1457350957465	
Beginning epoch	69	
    	3.1479337349477	
Beginning epoch	70	
    	3.1501759136409	
Beginning epoch	71	
    	3.1516978197888	
Beginning epoch	72	
    	3.1518003818643	
Beginning epoch	73	
    	3.1532072404418	
Beginning epoch	74	
    	3.1552167191136	
Beginning epoch	75	
    	3.1562304046551	
Beginning epoch	76	
    	3.1570247477398	
Beginning epoch	77	
    	3.1579641718298	
Beginning epoch	78	
    	3.1589464255546	
Beginning epoch	79	
    	3.1594922530355	
Beginning epoch	80	
    	3.1599735561702	
Beginning epoch	81	
    	3.1602698574544	
Beginning epoch	82	
    	3.1607155336826	
Beginning epoch	83	
    	3.161271748464	
Beginning epoch	84	
    	3.1608272539376	
Beginning epoch	85	
    	3.1603852176865	
Beginning epoch	86	
    	3.1593232199824	
Beginning epoch	87	
    	3.1587276107543	
Beginning epoch	88	
    	3.1582166155944	
Beginning epoch	89	
    	3.1581184831968	
Beginning epoch	90	
    	3.1576963307338	
Beginning epoch	91	
    	3.1583973046272	
Beginning epoch	92	
    	3.1586427997468	
Beginning epoch	93	
    	3.1598032486333	
Beginning epoch	94	
    	3.160409969143	
Beginning epoch	95	
    	3.1610731746994	
Beginning epoch	96	
    	3.1613884406786	
Beginning epoch	97	
    	3.1605410571214	
Beginning epoch	98	
    	3.1607722193735	
Beginning epoch	99	
    	3.1601273248334	
Beginning epoch	100	
    	3.1593943858579	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
