[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.948678666704	
Beginning epoch	2	
    	10.008046826492	
Beginning epoch	3	
    	10.000755541828	
Beginning epoch	4	
    	9.9028370116379	
Beginning epoch	5	
    	8.3004531208547	
Beginning epoch	6	
    	7.9503910825222	
Beginning epoch	7	
    	7.8935542791171	
Beginning epoch	8	
    	7.8058838952218	
Beginning epoch	9	
    	7.7398818209589	
Beginning epoch	10	
    	7.6580912964699	
Beginning epoch	11	
    	7.5997394918894	
Beginning epoch	12	
    	7.5593321374071	
Beginning epoch	13	
    	7.5345114858649	
Beginning epoch	14	
    	7.5152780155859	
Beginning epoch	15	
    	7.4945623330261	
Beginning epoch	16	
    	7.4636609155668	
Beginning epoch	17	
    	7.4515029831497	
Beginning epoch	18	
    	7.4279131797625	
Beginning epoch	19	
    	7.3986388162173	
Beginning epoch	20	
    	7.3647744265914	
Beginning epoch	21	
    	7.3037508303388	
Beginning epoch	22	
    	7.2193461840794	
Beginning epoch	23	
    	7.1373295400182	
Beginning epoch	24	
    	7.0702596598889	
Beginning epoch	25	
    	7.0163740852288	
Beginning epoch	26	
    	6.9802094223693	
Beginning epoch	27	
    	6.959597727353	
Beginning epoch	28	
    	6.942495035855	
Beginning epoch	29	
    	6.9183222336859	
Beginning epoch	30	
    	6.8881427420225	
Beginning epoch	31	
    	6.8605791085833	
Beginning epoch	32	
    	6.8407575793262	
Beginning epoch	33	
    	6.8255407678172	
Beginning epoch	34	
    	6.8102980581177	
Beginning epoch	35	
    	6.7933570553586	
Beginning epoch	36	
    	6.7743200835359	
Beginning epoch	37	
    	6.754578115491	
Beginning epoch	38	
    	6.73844984166	
Beginning epoch	39	
    	6.7304055017093	
Beginning epoch	40	
    	6.7312908947799	
Beginning epoch	41	
    	6.7382702081234	
Beginning epoch	42	
    	6.7479296407469	
Beginning epoch	43	
    	6.7576980023231	
Beginning epoch	44	
