[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.631754893995	
Beginning epoch	2	
    	59.248034655367	
Beginning epoch	3	
    	49.701783689143	
Beginning epoch	4	
    	43.415941180206	
Beginning epoch	5	
    	37.531363591424	
Beginning epoch	6	
    	34.30825129829	
Beginning epoch	7	
    	31.247670892363	
Beginning epoch	8	
    	29.434982105331	
Beginning epoch	9	
    	28.506204045551	
Beginning epoch	10	
    	27.756849230464	
Beginning epoch	11	
    	26.969290335274	
Beginning epoch	12	
    	26.469991097815	
Beginning epoch	13	
    	25.996320892808	
Beginning epoch	14	
    	25.298355353718	
Beginning epoch	15	
    	24.83781516387	
Beginning epoch	16	
    	24.484134259064	
Beginning epoch	17	
    	24.325287384919	
Beginning epoch	18	
    	24.19677275211	
Beginning epoch	19	
    	24.35408240891	
Beginning epoch	20	
    	23.873283570027	
Beginning epoch	21	
    	23.739057125437	
Beginning epoch	22	
    	23.32634428765	
Beginning epoch	23	
    	23.216635295928	
Beginning epoch	24	
    	22.875827376608	
Beginning epoch	25	
    	22.966334573882	
Beginning epoch	26	
    	22.914222828393	
Beginning epoch	27	
    	23.005017346095	
Beginning epoch	28	
    	22.435673716313	
Beginning epoch	29	
    	22.293565436006	
Beginning epoch	30	
    	22.714153834301	
Beginning epoch	31	
    	22.504702172528	
Beginning epoch	32	
    	22.204440698082	
Beginning epoch	33	
    	22.048951889054	
Beginning epoch	34	
    	22.289051505445	
Beginning epoch	35	
    	21.872867913624	
Beginning epoch	36	
    	22.115088676777	
Beginning epoch	37	
    	22.105257679832	
Beginning epoch	38	
    	22.245559974418	
Beginning epoch	39	
    	22.251544022451	
Beginning epoch	40	
    	21.630295206557	
Beginning epoch	41	
    	21.783399498365	
Beginning epoch	42	
    	21.649427174796	
Beginning epoch	43	
    	21.735508790517	
Beginning epoch	44	
    	21.718032466291	
Beginning epoch	45	
    	21.629057931988	
Beginning epoch	46	
    	21.63622446933	
Beginning epoch	47	
    	21.746979048079	
Beginning epoch	48	
    	21.665549422866	
Beginning epoch	49	
    	21.850467623008	
Beginning epoch	50	
    	21.483334990412	
Beginning epoch	51	
    	21.758454083528	
Beginning epoch	52	
    	21.877175613013	
Beginning epoch	53	
    	21.790591824097	
Beginning epoch	54	
    	21.974966456109	
Beginning epoch	55	
    	21.159580932428	
Beginning epoch	56	
    	21.588881781797	
Beginning epoch	57	
    	21.518868412627	
Beginning epoch	58	
    	21.801744797301	
Beginning epoch	59	
    	21.748215505507	
Beginning epoch	60	
    	21.476271384491	
Beginning epoch	61	
    	21.604606714992	
Beginning epoch	62	
    	21.649825962878	
Beginning epoch	63	
    	21.773868684402	
Beginning epoch	64	
    	21.493803440881	
Beginning epoch	65	
    	21.908924730995	
Beginning epoch	66	
    	21.524154569018	
Beginning epoch	67	
    	21.433377778817	
Beginning epoch	68	
    	21.221204193789	
Beginning epoch	69	
    	21.8343239544	
Beginning epoch	70	
    	21.524283986514	
Beginning epoch	71	
    	21.362624791394	
Beginning epoch	72	
    	21.92262860041	
Beginning epoch	73	
    	21.176046564009	
Beginning epoch	74	
    	21.716029594267	
Beginning epoch	75	
    	21.358622847753	
Beginning epoch	76	
    	21.570007696827	
Beginning epoch	77	
    	21.502107418253	
Beginning epoch	78	
    	21.640705528338	
Beginning epoch	79	
    	20.754707779168	
Beginning epoch	80	
    	21.568384433587	
Beginning epoch	81	
    	21.461894585154	
Beginning epoch	82	
    	21.22330733131	
Beginning epoch	83	
    	21.129437292235	
Beginning epoch	84	
    	21.694666087523	
Beginning epoch	85	
    	21.672891502699	
Beginning epoch	86	
    	21.581982782666	
Beginning epoch	87	
    	21.853693788964	
Beginning epoch	88	
    	21.961144946523	
Beginning epoch	89	
    	21.827859335243	
Beginning epoch	90	
    	22.272382819581	
Beginning epoch	91	
    	21.589606923072	
Beginning epoch	92	
    	21.704422287969	
Beginning epoch	93	
    	21.97502641049	
Beginning epoch	94	
    	22.034214359838	
Beginning epoch	95	
    	21.424473813617	
Beginning epoch	96	
    	21.675170502042	
Beginning epoch	97	
    	21.622353591145	
Beginning epoch	98	
    	21.496627152191	
Beginning epoch	99	
    	22.338188741151	
Beginning epoch	100	
    	22.11526887774	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.87357941204095	0.73155920700125	0.61770472025336	
