[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.824709308918	
Beginning epoch	2	
    	10.367118728163	
Beginning epoch	3	
    	10.214542023482	
Beginning epoch	4	
    	10.209834027787	
Beginning epoch	5	
    	10.210694192962	
Beginning epoch	6	
    	10.211031849998	
Beginning epoch	7	
    	10.211081557215	
Beginning epoch	8	
    	10.211040815153	
Beginning epoch	9	
    	10.210973508025	
Beginning epoch	10	
    	10.210897803593	
Beginning epoch	11	
    	10.210818657315	
Beginning epoch	12	
    	10.2107373497	
Beginning epoch	13	
    	10.210654147198	
Beginning epoch	14	
    	10.210569034742	
Beginning epoch	15	
    	10.210481916486	
Beginning epoch	16	
    	10.21039267055	
Beginning epoch	17	
    	10.21030116372	
Beginning epoch	18	
    	10.210207255159	
Beginning epoch	19	
    	10.210110797084	
Beginning epoch	20	
    	10.210011634583	
Beginning epoch	21	
    	10.209909605185	
Beginning epoch	22	
    	10.209804538318	
Beginning epoch	23	
    	10.209696254717	
Beginning epoch	24	
    	10.209584565779	
Beginning epoch	25	
    	10.209469272878	
Beginning epoch	26	
    	10.209350166611	
Beginning epoch	27	
    	10.209227025999	
Beginning epoch	28	
    	10.209099617623	
Beginning epoch	29	
    	10.208967694685	
Beginning epoch	30	
    	10.208830996	
Beginning epoch	31	
    	10.208689244905	
Beginning epoch	32	
    	10.208542148073	
Beginning epoch	33	
    	10.208389394231	
Beginning epoch	34	
    	10.208230652771	
Beginning epoch	35	
    	10.20806557224	
Beginning epoch	36	
    	10.207893778693	
Beginning epoch	37	
    	10.207714873912	
Beginning epoch	38	
    	10.207528433461	
Beginning epoch	39	
    	10.207334004558	
Beginning epoch	40	
    	10.207131103769	
Beginning epoch	41	
    	10.206919214475	
Beginning epoch	42	
    	10.20669778411	
Beginning epoch	43	
    	10.206466221134	
Beginning epoch	44	
    	10.206223891722	
Beginning epoch	45	
    	10.205970116125	
Beginning epoch	46	
    	10.205704164678	
Beginning epoch	47	
    	10.205425253417	
Beginning epoch	48	
    	10.205132539252	
Beginning epoch	49	
    	10.204825114647	
Beginning epoch	50	
    	10.204502001759	
Beginning epoch	51	
    	10.204162145967	
Beginning epoch	52	
    	10.203804408717	
