[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.824709308918	
Beginning epoch	2	
    	10.367118728163	
Beginning epoch	3	
    	10.214542023482	
Beginning epoch	4	
    	10.209834027787	
Beginning epoch	5	
    	10.210694192962	
Beginning epoch	6	
    	10.211031849998	
Beginning epoch	7	
    	10.211081557215	
Beginning epoch	8	
    	10.211040815153	
Beginning epoch	9	
    	10.210973508025	
Beginning epoch	10	
    	10.210897803593	
Beginning epoch	11	
    	10.210818657315	
Beginning epoch	12	
    	10.2107373497	
Beginning epoch	13	
    	10.210654147198	
Beginning epoch	14	
    	10.210569034742	
Beginning epoch	15	
    	10.210481916486	
Beginning epoch	16	
    	10.21039267055	
Beginning epoch	17	
    	10.21030116372	
Beginning epoch	18	
    	10.210207255159	
Beginning epoch	19	
    	10.210110797084	
Beginning epoch	20	
    	10.210011634583	
Beginning epoch	21	
    	10.209909605185	
Beginning epoch	22	
    	10.209804538318	
Beginning epoch	23	
    	10.209696254717	
Beginning epoch	24	
    	10.209584565779	
Beginning epoch	25	
    	10.209469272878	
Beginning epoch	26	
    	10.209350166611	
Beginning epoch	27	
    	10.209227025999	
Beginning epoch	28	
    	10.209099617623	
Beginning epoch	29	
    	10.208967694685	
Beginning epoch	30	
    	10.208830996	
Beginning epoch	31	
    	10.208689244905	
Beginning epoch	32	
    	10.208542148073	
Beginning epoch	33	
    	10.208389394231	
Beginning epoch	34	
    	10.208230652771	
Beginning epoch	35	
    	10.20806557224	
Beginning epoch	36	
    	10.207893778693	
Beginning epoch	37	
    	10.207714873912	
Beginning epoch	38	
    	10.207528433461	
Beginning epoch	39	
    	10.207334004558	
Beginning epoch	40	
    	10.207131103769	
Beginning epoch	41	
    	10.206919214475	
Beginning epoch	42	
    	10.20669778411	
Beginning epoch	43	
    	10.206466221134	
Beginning epoch	44	
    	10.206223891722	
Beginning epoch	45	
    	10.205970116125	
Beginning epoch	46	
    	10.205704164678	
Beginning epoch	47	
    	10.205425253417	
Beginning epoch	48	
    	10.205132539252	
Beginning epoch	49	
    	10.204825114647	
Beginning epoch	50	
    	10.204502001759	
Beginning epoch	51	
    	10.204162145967	
Beginning epoch	52	
    	10.203804408717	
Beginning epoch	53	
    	10.203427559609	
Beginning epoch	54	
    	10.203030267626	
Beginning epoch	55	
    	10.202611091405	
Beginning epoch	56	
    	10.202168468441	
Beginning epoch	57	
    	10.201700703073	
Beginning epoch	58	
    	10.20120595311	
Beginning epoch	59	
    	10.200682214928	
Beginning epoch	60	
    	10.200127306826	
Beginning epoch	61	
    	10.199538850432	
Beginning epoch	62	
    	10.198914249885	
Beginning epoch	63	
    	10.198250668505	
Beginning epoch	64	
    	10.197545002615	
Beginning epoch	65	
    	10.196793852117	
Beginning epoch	66	
    	10.195993487377	
Beginning epoch	67	
    	10.195139811905	
Beginning epoch	68	
    	10.194228320241	
Beginning epoch	69	
    	10.193254050341	
Beginning epoch	70	
    	10.192211529705	
Beginning epoch	71	
    	10.191094714299	
Beginning epoch	72	
    	10.189896919232	
Beginning epoch	73	
    	10.188610739962	
Beginning epoch	74	
    	10.187227962603	
Beginning epoch	75	
    	10.185739461697	
Beginning epoch	76	
    	10.18413508355	
Beginning epoch	77	
    	10.182403512909	
Beginning epoch	78	
    	10.180532120453	
Beginning epoch	79	
    	10.178506788117	
Beginning epoch	80	
    	10.176311708869	
Beginning epoch	81	
    	10.173929156988	
Beginning epoch	82	
    	10.171339224366	
Beginning epoch	83	
    	10.168519517679	
Beginning epoch	84	
    	10.16544481059	
Beginning epoch	85	
    	10.162086644436	
Beginning epoch	86	
    	10.158412870091	
Beginning epoch	87	
    	10.154387123043	
Beginning epoch	88	
    	10.149968223167	
Beginning epoch	89	
    	10.145109490422	
Beginning epoch	90	
    	10.139757967924	
Beginning epoch	91	
    	10.133853544886	
Beginning epoch	92	
    	10.127327974185	
Beginning epoch	93	
    	10.12010378354	
Beginning epoch	94	
    	10.112093086269	
Beginning epoch	95	
    	10.103196308758	
Beginning epoch	96	
    	10.093300868635	
Beginning epoch	97	
    	10.082279862501	
Beginning epoch	98	
    	10.069990857558	
Beginning epoch	99	
    	10.056274930528	
Beginning epoch	100	
    	10.040956162841	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.79239848470618	nan	0	
