[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.911787682266	
Beginning epoch	2	
    	6.6163508154629	
Beginning epoch	3	
    	5.9575955738051	
Beginning epoch	4	
    	5.6664975872988	
Beginning epoch	5	
    	5.5252999265594	
Beginning epoch	6	
    	5.4583132420918	
Beginning epoch	7	
    	5.4145455704	
Beginning epoch	8	
    	5.3775022332769	
Beginning epoch	9	
    	5.3678902002142	
Beginning epoch	10	
    	5.3455322838131	
Beginning epoch	11	
    	5.3380391722768	
Beginning epoch	12	
    	5.3143418798474	
Beginning epoch	13	
    	5.3061684346878	
Beginning epoch	14	
    	5.2961895069368	
Beginning epoch	15	
    	5.287181999612	
Beginning epoch	16	
    	5.2706193596117	
Beginning epoch	17	
    	5.2476279963437	
Beginning epoch	18	
    	5.2315315958443	
Beginning epoch	19	
    	5.2217873868971	
Beginning epoch	20	
    	5.2117847284728	
Beginning epoch	21	
    	5.1998863056742	
Beginning epoch	22	
    	5.1956403822895	
Beginning epoch	23	
    	5.1915818466565	
Beginning epoch	24	
    	5.1806591251108	
Beginning epoch	25	
    	5.1737358547801	
Beginning epoch	26	
    	5.1682339831695	
Beginning epoch	27	
    	5.1637830351495	
Beginning epoch	28	
    	5.1724199645272	
Beginning epoch	29	
    	5.1857183480343	
Beginning epoch	30	
    	5.1879048687608	
Beginning epoch	31	
    	5.1851218931855	
Beginning epoch	32	
    	5.1715067186286	
Beginning epoch	33	
    	5.1660156023256	
Beginning epoch	34	
    	5.1675064477122	
Beginning epoch	35	
    	5.1666873281542	
Beginning epoch	36	
    	5.1554693410575	
Beginning epoch	37	
    	5.127101962661	
Beginning epoch	38	
    	5.1113173012124	
Beginning epoch	39	
    	5.0782664612523	
Beginning epoch	40	
    	5.0556936996919	
Beginning epoch	41	
    	5.031477829297	
Beginning epoch	42	
    	5.0125203459814	
Beginning epoch	43	
    	5.0008008053492	
Beginning epoch	44	
    	4.9988532383105	
Beginning epoch	45	
    	4.975207270162	
Beginning epoch	46	
    	4.9542074735721	
Beginning epoch	47	
    	4.9467457849632	
Beginning epoch	48	
    	4.9151552677183	
Beginning epoch	49	
    	4.8931452921316	
Beginning epoch	50	
    	4.8882718654236	
Beginning epoch	51	
    	4.8851510074759	
Beginning epoch	52	
    	4.8798327213868	
Beginning epoch	53	
    	4.8701839685597	
Beginning epoch	54	
    	4.8600002747992	
Beginning epoch	55	
    	4.864594787137	
Beginning epoch	56	
    	4.8653567654258	
Beginning epoch	57	
    	4.8639888739659	
Beginning epoch	58	
    	4.8558907589691	
Beginning epoch	59	
    	4.8561546247384	
Beginning epoch	60	
    	4.8492957630242	
Beginning epoch	61	
    	4.8494778088597	
Beginning epoch	62	
    	4.8426557996994	
