[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.833566840254	
Beginning epoch	2	
    	5.9390923305394	
Beginning epoch	3	
    	5.4807151194333	
Beginning epoch	4	
    	5.3070984588149	
Beginning epoch	5	
    	5.1619612393057	
Beginning epoch	6	
    	5.2418931751919	
Beginning epoch	7	
    	5.2260948083138	
Beginning epoch	8	
    	5.0752778018948	
Beginning epoch	9	
    	4.972128580029	
Beginning epoch	10	
    	5.0485653416641	
Beginning epoch	11	
    	5.0519526383189	
Beginning epoch	12	
    	5.063217590803	
Beginning epoch	13	
    	4.9285055616241	
Beginning epoch	14	
    	5.025919152084	
Beginning epoch	15	
    	5.0808633630397	
Beginning epoch	16	
    	5.0075987915123	
Beginning epoch	17	
    	4.9347318129551	
Beginning epoch	18	
    	4.9553541126945	
Beginning epoch	19	
    	4.8624277385971	
Beginning epoch	20	
    	4.8678788024579	
Beginning epoch	21	
    	4.9727335361668	
Beginning epoch	22	
    	5.0725762594301	
Beginning epoch	23	
    	4.9675991035237	
