[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.833566840254	
Beginning epoch	2	
    	5.9390923305394	
Beginning epoch	3	
    	5.4807151194333	
Beginning epoch	4	
    	5.3070984588149	
Beginning epoch	5	
    	5.1619612393057	
Beginning epoch	6	
    	5.2418931751919	
Beginning epoch	7	
    	5.2260948083138	
Beginning epoch	8	
    	5.0752778018948	
Beginning epoch	9	
    	4.972128580029	
Beginning epoch	10	
    	5.0485653416641	
Beginning epoch	11	
    	5.0519526383189	
Beginning epoch	12	
    	5.063217590803	
Beginning epoch	13	
    	4.9285055616241	
Beginning epoch	14	
    	5.025919152084	
Beginning epoch	15	
    	5.0808633630397	
Beginning epoch	16	
    	5.0075987915123	
Beginning epoch	17	
    	4.9347318129551	
Beginning epoch	18	
    	4.9553541126945	
Beginning epoch	19	
    	4.8624277385971	
Beginning epoch	20	
    	4.8678788024579	
Beginning epoch	21	
    	4.9727335361668	
Beginning epoch	22	
    	5.0725762594301	
Beginning epoch	23	
    	4.9675991035237	
Beginning epoch	24	
    	4.893169668806	
Beginning epoch	25	
    	4.9720314066139	
Beginning epoch	26	
    	4.9536306438613	
Beginning epoch	27	
    	4.9142142989105	
Beginning epoch	28	
    	4.832722229216	
Beginning epoch	29	
    	4.9707492172159	
Beginning epoch	30	
    	4.8397818233094	
Beginning epoch	31	
    	4.8503485855793	
Beginning epoch	32	
    	4.9184745347234	
Beginning epoch	33	
    	5.0672062081458	
Beginning epoch	34	
    	4.7705955238397	
Beginning epoch	35	
    	4.7901572357187	
Beginning epoch	36	
    	4.8097149135488	
Beginning epoch	37	
    	4.7868588709627	
Beginning epoch	38	
    	4.8011955335448	
Beginning epoch	39	
    	4.9712154833324	
Beginning epoch	40	
    	4.9632041144454	
Beginning epoch	41	
    	4.9042206468823	
Beginning epoch	42	
    	4.8578259824288	
Beginning epoch	43	
    	4.9405460622568	
Beginning epoch	44	
    	4.8680536708295	
Beginning epoch	45	
    	4.8223573126547	
Beginning epoch	46	
    	4.8024030456828	
Beginning epoch	47	
    	4.8340809827441	
Beginning epoch	48	
    	4.7579772110791	
Beginning epoch	49	
    	4.765554554613	
Beginning epoch	50	
    	4.8897997357512	
Beginning epoch	51	
    	4.8804400713309	
Beginning epoch	52	
    	4.7468947663402	
Beginning epoch	53	
    	4.7985182317187	
Beginning epoch	54	
    	4.7357969272498	
Beginning epoch	55	
    	4.7057845040937	
Beginning epoch	56	
    	4.7031023745984	
Beginning epoch	57	
    	4.8239427311532	
Beginning epoch	58	
    	4.7090507405639	
Beginning epoch	59	
    	4.8258971502615	
Beginning epoch	60	
    	4.7083699100688	
Beginning epoch	61	
    	4.7285091901323	
Beginning epoch	62	
    	4.5653346209891	
Beginning epoch	63	
    	4.7916158736566	
Beginning epoch	64	
    	4.686219687117	
Beginning epoch	65	
    	4.6101257579373	
Beginning epoch	66	
    	4.8123381166745	
Beginning epoch	67	
    	4.6175954820263	
Beginning epoch	68	
    	4.655947957952	
Beginning epoch	69	
    	4.6556928974321	
Beginning epoch	70	
    	4.7501122994203	
Beginning epoch	71	
    	4.7808929228727	
Beginning epoch	72	
    	4.7258591490387	
Beginning epoch	73	
    	4.7269437731641	
Beginning epoch	74	
    	4.6140481114944	
Beginning epoch	75	
    	4.7324568131046	
Beginning epoch	76	
    	4.568560885358	
Beginning epoch	77	
    	4.6241914313797	
Beginning epoch	78	
    	4.9165672596627	
Beginning epoch	79	
    	4.8031044707877	
Beginning epoch	80	
    	4.8874124487745	
Beginning epoch	81	
    	4.8700235262908	
Beginning epoch	82	
    	4.7640432519923	
Beginning epoch	83	
    	4.7371245402386	
Beginning epoch	84	
    	4.7688294410841	
Beginning epoch	85	
    	4.8081262104918	
Beginning epoch	86	
    	4.8697790805625	
Beginning epoch	87	
    	4.7740148555867	
Beginning epoch	88	
    	4.9257771625633	
Beginning epoch	89	
    	4.9378131161288	
Beginning epoch	90	
    	4.943015872074	
Beginning epoch	91	
    	4.9638869654416	
Beginning epoch	92	
    	4.8949025516355	
Beginning epoch	93	
    	4.7874541584255	
Beginning epoch	94	
    	4.91393007024	
Beginning epoch	95	
    	4.6789377837654	
Beginning epoch	96	
    	4.6829896954279	
Beginning epoch	97	
    	4.7082179618557	
Beginning epoch	98	
    	4.7417093473871	
Beginning epoch	99	
    	4.513363822587	
Beginning epoch	100	
    	4.7383315237167	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.8840361917285	0.76845001528585	0.63178002312371	
