[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.063823188237	
Beginning epoch	2	
    	45.129543068104	
Beginning epoch	3	
    	42.149381348799	
Beginning epoch	4	
    	38.982174081242	
Beginning epoch	5	
    	35.625324474448	
Beginning epoch	6	
    	33.041389976524	
Beginning epoch	7	
    	32.231554751869	
Beginning epoch	8	
    	31.696939886692	
Beginning epoch	9	
    	31.212831615634	
Beginning epoch	10	
    	30.731791313214	
Beginning epoch	11	
    	30.238065002875	
Beginning epoch	12	
    	29.75903812246	
Beginning epoch	13	
    	29.191052811603	
Beginning epoch	14	
    	28.666450242019	
Beginning epoch	15	
    	28.151334808386	
Beginning epoch	16	
    	27.661035789546	
Beginning epoch	17	
    	27.208497710609	
Beginning epoch	18	
    	26.80113870574	
Beginning epoch	19	
    	26.439698136145	
Beginning epoch	20	
    	26.122476279727	
Beginning epoch	21	
    	25.843458759444	
Beginning epoch	22	
    	25.594984507221	
Beginning epoch	23	
    	25.369135922835	
Beginning epoch	24	
    	25.15975456748	
Beginning epoch	25	
    	24.963533284837	
Beginning epoch	26	
    	24.776139496195	
Beginning epoch	27	
    	24.595122209105	
Beginning epoch	28	
    	24.41985007113	
Beginning epoch	29	
    	24.247609234096	
Beginning epoch	30	
    	24.078617992485	
Beginning epoch	31	
    	23.913522789626	
Beginning epoch	32	
    	23.75278229532	
Beginning epoch	33	
    	23.596250604675	
Beginning epoch	34	
    	23.443176464796	
Beginning epoch	35	
    	23.29310341511	
Beginning epoch	36	
    	23.147226919629	
Beginning epoch	37	
    	23.005052968935	
Beginning epoch	38	
    	22.867142349268	
Beginning epoch	39	
    	22.733520122311	
Beginning epoch	40	
    	22.603598258001	
Beginning epoch	41	
    	22.478109603775	
Beginning epoch	42	
    	22.355885648816	
Beginning epoch	43	
    	22.236507567957	
Beginning epoch	44	
    	22.120643075812	
Beginning epoch	45	
    	22.00789092451	
Beginning epoch	46	
    	21.898511842107	
Beginning epoch	47	
    	21.792200725785	
Beginning epoch	48	
    	21.688877692906	
Beginning epoch	49	
    	21.587902603996	
Beginning epoch	50	
    	21.489745262206	
Beginning epoch	51	
    	21.394174718862	
Beginning epoch	52	
    	21.301131866137	
Beginning epoch	53	
    	21.210517444147	
Beginning epoch	54	
    	21.122428237721	
Beginning epoch	55	
    	21.036414930951	
Beginning epoch	56	
    	20.95230818185	
Beginning epoch	57	
    	20.870979370671	
Beginning epoch	58	
    	20.792222840466	
Beginning epoch	59	
    	20.715620727369	
Beginning epoch	60	
    	20.641056678947	
Beginning epoch	61	
    	20.568796049625	
Beginning epoch	62	
    	20.498844749337	
Beginning epoch	63	
    	20.430951062426	
Beginning epoch	64	
    	20.365401232306	
Beginning epoch	65	
    	20.301873413783	
Beginning epoch	66	
    	20.239892354667	
Beginning epoch	67	
    	20.179213733417	
Beginning epoch	68	
    	20.120165718017	
Beginning epoch	69	
    	20.062811612025	
Beginning epoch	70	
    	20.007920041608	
Beginning epoch	71	
    	19.953987552139	
Beginning epoch	72	
    	19.902381400904	
Beginning epoch	73	
    	19.85249235977	
Beginning epoch	74	
    	19.804184929367	
Beginning epoch	75	
    	19.757485313282	
Beginning epoch	76	
    	19.712228888317	
Beginning epoch	77	
    	19.667585953387	
Beginning epoch	78	
    	19.625047240237	
Beginning epoch	79	
    	19.583824877788	
Beginning epoch	80	
    	19.543991088218	
Beginning epoch	81	
    	19.504767693709	
Beginning epoch	82	
    	19.466299255834	
Beginning epoch	83	
    	19.429149842459	
Beginning epoch	84	
    	19.392114157448	
Beginning epoch	85	
    	19.356132890351	
Beginning epoch	86	
    	19.320389740881	
Beginning epoch	87	
    	19.285679135026	
Beginning epoch	88	
    	19.251765070608	
Beginning epoch	89	
    	19.218450492503	
Beginning epoch	90	
    	19.185868614364	
Beginning epoch	91	
    	19.153614616896	
Beginning epoch	92	
    	19.12140193741	
Beginning epoch	93	
    	19.090284364472	
Beginning epoch	94	
    	19.059287612078	
Beginning epoch	95	
    	19.028282750071	
Beginning epoch	96	
    	18.999252759642	
Beginning epoch	97	
    	18.969916934781	
Beginning epoch	98	
    	18.941546388112	
Beginning epoch	99	
    	18.913465962135	
Beginning epoch	100	
    	18.88538642843	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
