[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.46296459926	
Beginning epoch	2	
    	16.0651266578	
Beginning epoch	3	
    	16.064621807514	
Beginning epoch	4	
    	16.064587143926	
Beginning epoch	5	
    	16.064552075402	
Beginning epoch	6	
    	16.064515134136	
Beginning epoch	7	
    	16.064476077253	
Beginning epoch	8	
    	16.064434646384	
Beginning epoch	9	
    	16.064390556518	
Beginning epoch	10	
    	16.064343491821	
Beginning epoch	11	
    	16.064293100846	
Beginning epoch	12	
    	16.064238990951	
Beginning epoch	13	
    	16.064180721778	
Beginning epoch	14	
    	16.064117797591	
Beginning epoch	15	
    	16.064049658247	
Beginning epoch	16	
    	16.063975668508	
Beginning epoch	17	
    	16.06389510533	
Beginning epoch	18	
    	16.063807142694	
Beginning epoch	19	
    	16.063710833421	
Beginning epoch	20	
    	16.063605087267	
Beginning epoch	21	
    	16.06348864443	
Beginning epoch	22	
    	16.063360043343	
Beginning epoch	23	
    	16.063217581329	
Beginning epoch	24	
    	16.063059266289	
Beginning epoch	25	
    	16.06288275705	
Beginning epoch	26	
    	16.062685289293	
Beginning epoch	27	
    	16.06246358302	
Beginning epoch	28	
    	16.062213726214	
Beginning epoch	29	
    	16.061931027597	
Beginning epoch	30	
    	16.061609828928	
Beginning epoch	31	
    	16.061243263941	
Beginning epoch	32	
    	16.060822946232	
Beginning epoch	33	
    	16.060338561729	
Beginning epoch	34	
    	16.059777331683	
Beginning epoch	35	
    	16.059123298179	
Beginning epoch	36	
    	16.058356363539	
Beginning epoch	37	
    	16.057450984415	
Beginning epoch	38	
    	16.056374375025	
Beginning epoch	39	
    	16.055084002984	
Beginning epoch	40	
    	16.053524050353	
Beginning epoch	41	
    	16.051620336655	
Beginning epoch	42	
    	16.049272916139	
Beginning epoch	43	
    	16.046345092437	
Beginning epoch	44	
    	16.042646803617	
Beginning epoch	45	
    	16.037908970738	
Beginning epoch	46	
    	16.031743009829	
Beginning epoch	47	
    	16.023575402659	
Beginning epoch	48	
    	16.012539324116	
Beginning epoch	49	
    	15.997290627663	
Beginning epoch	50	
    	15.975688117534	
Beginning epoch	51	
    	15.944228632419	
Beginning epoch	52	
    	15.897048660908	
Beginning epoch	53	
    	15.824232980676	
Beginning epoch	54	
    	15.709393726418	
Beginning epoch	55	
    	15.52822064988	
Beginning epoch	56	
    	15.255509876231	
Beginning epoch	57	
    	14.891815917624	
Beginning epoch	58	
    	14.485391350758	
Beginning epoch	59	
    	14.094163103763	
Beginning epoch	60	
    	13.745105223385	
Beginning epoch	61	
    	13.443843910512	
Beginning epoch	62	
    	13.188371581026	
Beginning epoch	63	
    	12.975943147358	
Beginning epoch	64	
    	12.804746368507	
Beginning epoch	65	
    	12.672622877631	
Beginning epoch	66	
    	12.575275282977	
Beginning epoch	67	
    	12.506030201885	
Beginning epoch	68	
    	12.457301898308	
Beginning epoch	69	
    	12.422213616166	
Beginning epoch	70	
    	12.39546391302	
Beginning epoch	71	
    	12.373450992749	
Beginning epoch	72	
    	12.353991626142	
Beginning epoch	73	
    	12.335918144296	
Beginning epoch	74	
    	12.318704803815	
Beginning epoch	75	
    	12.302180948233	
Beginning epoch	76	
    	12.286338449229	
Beginning epoch	77	
    	12.271218882179	
Beginning epoch	78	
    	12.256858481013	
Beginning epoch	79	
    	12.243268889456	
Beginning epoch	80	
    	12.230436024719	
Beginning epoch	81	
    	12.218325577892	
Beginning epoch	82	
    	12.206889343735	
Beginning epoch	83	
    	12.196070327415	
Beginning epoch	84	
    	12.185806412893	
Beginning epoch	85	
    	12.176032972903	
Beginning epoch	86	
    	12.166684820847	
Beginning epoch	87	
    	12.157697754295	
Beginning epoch	88	
    	12.149009793136	
Beginning epoch	89	
    	12.140562121558	
Beginning epoch	90	
    	12.132299699277	
Beginning epoch	91	
    	12.124171497095	
Beginning epoch	92	
    	12.116130318573	
Beginning epoch	93	
    	12.10813218111	
Beginning epoch	94	
    	12.100135238159	
Beginning epoch	95	
    	12.092098225121	
Beginning epoch	96	
    	12.083978402101	
Beginning epoch	97	
    	12.07572894593	
Beginning epoch	98	
    	12.067295710589	
Beginning epoch	99	
    	12.058613228647	
Beginning epoch	100	
    	12.049599766301	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.82017887146092	0.69079701834862	0.2422460161866	
