[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.768539235473	
Beginning epoch	2	
    	11.260473812296	
Beginning epoch	3	
    	10.37305780952	
Beginning epoch	4	
    	10.127843067655	
Beginning epoch	5	
    	10.050857764309	
Beginning epoch	6	
    	10.024554001766	
Beginning epoch	7	
    	10.014963968384	
Beginning epoch	8	
    	10.01124930756	
Beginning epoch	9	
    	10.009714114489	
Beginning epoch	10	
    	10.009032406011	
Beginning epoch	11	
    	10.008705647924	
Beginning epoch	12	
    	10.008536660472	
Beginning epoch	13	
    	10.008442758485	
Beginning epoch	14	
    	10.008386919171	
Beginning epoch	15	
    	10.00835140911	
Beginning epoch	16	
    	10.008327190603	
Beginning epoch	17	
    	10.008309416315	
Beginning epoch	18	
    	10.008295385128	
Beginning epoch	19	
    	10.008283551335	
Beginning epoch	20	
    	10.008273014698	
Beginning epoch	21	
    	10.008263244921	
Beginning epoch	22	
    	10.00825392732	
Beginning epoch	23	
    	10.008244874223	
Beginning epoch	24	
    	10.008235973274	
Beginning epoch	25	
    	10.008227156956	
Beginning epoch	26	
    	10.008218384515	
Beginning epoch	27	
    	10.00820963119	
Beginning epoch	28	
    	10.00820088179	
Beginning epoch	29	
    	10.008192126848	
Beginning epoch	30	
    	10.008183360325	
Beginning epoch	31	
    	10.00817457823	
Beginning epoch	32	
    	10.008165777802	
Beginning epoch	33	
    	10.008156957009	
Beginning epoch	34	
    	10.008148114259	
Beginning epoch	35	
    	10.008139248219	
Beginning epoch	36	
    	10.008130357707	
Beginning epoch	37	
    	10.008121441635	
Beginning epoch	38	
    	10.008112498963	
Beginning epoch	39	
    	10.00810352868	
Beginning epoch	40	
    	10.008094529791	
Beginning epoch	41	
    	10.008085501306	
Beginning epoch	42	
    	10.008076442238	
Beginning epoch	43	
    	10.008067351594	
Beginning epoch	44	
    	10.008058228381	
Beginning epoch	45	
    	10.008049071598	
Beginning epoch	46	
    	10.00803988024	
Beginning epoch	47	
    	10.008030653293	
Beginning epoch	48	
    	10.008021389737	
Beginning epoch	49	
    	10.008012088545	
Beginning epoch	50	
    	10.00800274868	
Beginning epoch	51	
    	10.007993369098	
Beginning epoch	52	
    	10.007983948748	
Beginning epoch	53	
    	10.007974486568	
Beginning epoch	54	
    	10.007964981487	
Beginning epoch	55	
    	10.007955432427	
Beginning epoch	56	
    	10.007945838298	
Beginning epoch	57	
    	10.007936198001	
Beginning epoch	58	
    	10.007926510428	
Beginning epoch	59	
    	10.007916774459	
Beginning epoch	60	
    	10.007906988964	
Beginning epoch	61	
    	10.007897152803	
Beginning epoch	62	
    	10.007887264825	
Beginning epoch	63	
    	10.007877323866	
Beginning epoch	64	
    	10.00786732875	
Beginning epoch	65	
    	10.007857278292	
Beginning epoch	66	
    	10.007847171292	
Beginning epoch	67	
    	10.007837006538	
Beginning epoch	68	
    	10.007826782805	
Beginning epoch	69	
    	10.007816498856	
Beginning epoch	70	
    	10.007806153439	
Beginning epoch	71	
    	10.007795745289	
Beginning epoch	72	
    	10.007785273126	
Beginning epoch	73	
    	10.007774735657	
Beginning epoch	74	
    	10.007764131572	
Beginning epoch	75	
    	10.007753459548	
Beginning epoch	76	
    	10.007742718244	
Beginning epoch	77	
    	10.007731906306	
Beginning epoch	78	
    	10.007721022361	
Beginning epoch	79	
    	10.007710065022	
Beginning epoch	80	
    	10.007699032883	
Beginning epoch	81	
    	10.00768792452	
Beginning epoch	82	
    	10.007676738494	
Beginning epoch	83	
    	10.007665473346	
Beginning epoch	84	
    	10.007654127598	
Beginning epoch	85	
    	10.007642699754	
Beginning epoch	86	
    	10.007631188298	
Beginning epoch	87	
    	10.007619591695	
Beginning epoch	88	
    	10.007607908389	
Beginning epoch	89	
    	10.007596136802	
Beginning epoch	90	
    	10.007584275337	
Beginning epoch	91	
    	10.007572322375	
Beginning epoch	92	
    	10.007560276273	
Beginning epoch	93	
    	10.007548135368	
Beginning epoch	94	
    	10.007535897972	
Beginning epoch	95	
    	10.007523562374	
Beginning epoch	96	
    	10.007511126839	
Beginning epoch	97	
    	10.007498589607	
Beginning epoch	98	
    	10.007485948893	
Beginning epoch	99	
    	10.007473202887	
Beginning epoch	100	
    	10.007460349751	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
