[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.832534001545	
Beginning epoch	2	
    	26.691396602042	
Beginning epoch	3	
    	24.161228752104	
Beginning epoch	4	
    	23.288316799704	
Beginning epoch	5	
    	22.900481661514	
Beginning epoch	6	
    	22.496035616298	
Beginning epoch	7	
    	22.09871746648	
Beginning epoch	8	
    	21.626362083877	
Beginning epoch	9	
    	21.067574515722	
Beginning epoch	10	
    	20.478276137365	
Beginning epoch	11	
    	19.853601384385	
Beginning epoch	12	
    	19.301953204917	
Beginning epoch	13	
    	18.834917691259	
Beginning epoch	14	
    	18.451565033794	
Beginning epoch	15	
    	18.115270901734	
Beginning epoch	16	
    	17.803438177021	
Beginning epoch	17	
    	17.511403416592	
Beginning epoch	18	
    	17.247094549331	
Beginning epoch	19	
    	17.055896661038	
Beginning epoch	20	
    	16.914034676862	
Beginning epoch	21	
    	16.785580484789	
Beginning epoch	22	
    	16.666796674622	
Beginning epoch	23	
    	16.564425569114	
Beginning epoch	24	
    	16.463052681536	
Beginning epoch	25	
    	16.366662441707	
Beginning epoch	26	
    	16.303341422263	
Beginning epoch	27	
    	16.235013907416	
Beginning epoch	28	
    	16.147136496476	
Beginning epoch	29	
    	16.064271816797	
Beginning epoch	30	
    	16.001451397369	
Beginning epoch	31	
    	15.931805068796	
Beginning epoch	32	
    	15.843407909576	
Beginning epoch	33	
    	15.774646795691	
Beginning epoch	34	
    	15.725360411204	
Beginning epoch	35	
    	15.676051920994	
Beginning epoch	36	
    	15.613836204485	
Beginning epoch	37	
    	15.559013633142	
Beginning epoch	38	
    	15.52081517302	
Beginning epoch	39	
    	15.497082165003	
Beginning epoch	40	
    	15.462802817722	
Beginning epoch	41	
    	15.409253045367	
Beginning epoch	42	
    	15.343260039958	
Beginning epoch	43	
    	15.286916630996	
Beginning epoch	44	
    	15.233859498859	
Beginning epoch	45	
    	15.174746194077	
Beginning epoch	46	
    	15.116948644649	
Beginning epoch	47	
    	15.082543092612	
Beginning epoch	48	
    	15.0326422988	
Beginning epoch	49	
    	14.981922154224	
Beginning epoch	50	
    	14.933336790146	
Beginning epoch	51	
    	14.863150252962	
Beginning epoch	52	
    	14.819747593142	
Beginning epoch	53	
    	14.755855399974	
Beginning epoch	54	
    	14.67445197759	
Beginning epoch	55	
    	14.584896886603	
Beginning epoch	56	
    	14.506257661166	
Beginning epoch	57	
    	14.414066500374	
Beginning epoch	58	
    	14.328273094563	
Beginning epoch	59	
    	14.257916203566	
Beginning epoch	60	
    	14.193664774203	
Beginning epoch	61	
    	14.167964072836	
Beginning epoch	62	
    	14.127962765927	
Beginning epoch	63	
    	14.095552237624	
Beginning epoch	64	
    	14.082095218184	
Beginning epoch	65	
    	14.076296417992	
Beginning epoch	66	
    	14.060024979268	
Beginning epoch	67	
    	14.067702663557	
