[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.046048174111	
Beginning epoch	2	
    	5.6581462399172	
Beginning epoch	3	
    	5.2835203619078	
Beginning epoch	4	
    	5.1832207822328	
Beginning epoch	5	
    	5.0483537560506	
Beginning epoch	6	
    	5.0512152806751	
Beginning epoch	7	
    	5.1316200910319	
Beginning epoch	8	
    	5.0333067068258	
Beginning epoch	9	
    	4.8599347449718	
Beginning epoch	10	
    	4.9020663516547	
Beginning epoch	11	
    	5.0243784819741	
Beginning epoch	12	
    	4.9825470314857	
Beginning epoch	13	
    	5.0200641450432	
Beginning epoch	14	
    	4.8755559393966	
Beginning epoch	15	
    	4.8149625956708	
Beginning epoch	16	
    	5.0005430749945	
Beginning epoch	17	
    	4.9949894095802	
Beginning epoch	18	
    	4.8260255223808	
Beginning epoch	19	
    	4.8554700275156	
Beginning epoch	20	
    	4.9100573392475	
Beginning epoch	21	
    	4.939184917973	
Beginning epoch	22	
    	4.9782998757373	
Beginning epoch	23	
    	4.9176609526038	
Beginning epoch	24	
    	4.8049833199265	
Beginning epoch	25	
    	4.7901166091813	
Beginning epoch	26	
    	4.6874302219439	
Beginning epoch	27	
    	4.8713263896918	
Beginning epoch	28	
    	4.7689800607256	
Beginning epoch	29	
    	4.6904879518271	
Beginning epoch	30	
    	4.7838951779769	
Beginning epoch	31	
    	4.7119086097041	
Beginning epoch	32	
    	4.5984476060681	
Beginning epoch	33	
    	4.7774689589533	
Beginning epoch	34	
    	4.7488817162934	
Beginning epoch	35	
    	4.8000335420824	
Beginning epoch	36	
    	4.7675870241232	
Beginning epoch	37	
    	4.7465698024718	
Beginning epoch	38	
    	4.7996894295262	
Beginning epoch	39	
    	4.7687901015775	
Beginning epoch	40	
    	4.6732906361979	
Beginning epoch	41	
    	4.7118591587333	
Beginning epoch	42	
    	4.771376398174	
Beginning epoch	43	
    	4.8621591535811	
Beginning epoch	44	
    	4.6356734580589	
Beginning epoch	45	
    	4.7627632372551	
Beginning epoch	46	
    	4.7686143538108	
Beginning epoch	47	
    	4.6727344875938	
Beginning epoch	48	
    	4.6547837527099	
Beginning epoch	49	
    	4.5714535068354	
Beginning epoch	50	
    	4.5079807697059	
Beginning epoch	51	
