[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.046048174111	
Beginning epoch	2	
    	5.6581462399172	
Beginning epoch	3	
    	5.2835203619078	
Beginning epoch	4	
    	5.1832207822328	
Beginning epoch	5	
    	5.0483537560506	
Beginning epoch	6	
    	5.0512152806751	
Beginning epoch	7	
    	5.1316200910319	
Beginning epoch	8	
    	5.0333067068258	
Beginning epoch	9	
    	4.8599347449718	
Beginning epoch	10	
    	4.9020663516547	
Beginning epoch	11	
    	5.0243784819741	
Beginning epoch	12	
    	4.9825470314857	
Beginning epoch	13	
    	5.0200641450432	
Beginning epoch	14	
    	4.8755559393966	
Beginning epoch	15	
    	4.8149625956708	
Beginning epoch	16	
    	5.0005430749945	
Beginning epoch	17	
    	4.9949894095802	
Beginning epoch	18	
    	4.8260255223808	
Beginning epoch	19	
    	4.8554700275156	
