[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9014205136286	
Beginning epoch	2	
    	3.5919798722619	
Beginning epoch	3	
    	3.3494981838523	
Beginning epoch	4	
    	3.3535020489102	
Beginning epoch	5	
    	3.283413742856	
Beginning epoch	6	
    	3.2842789595664	
Beginning epoch	7	
    	3.3267007595376	
Beginning epoch	8	
    	3.4221452514423	
Beginning epoch	9	
    	3.4085845191844	
Beginning epoch	10	
    	3.3601212932504	
Beginning epoch	11	
    	3.2534837734111	
Beginning epoch	12	
    	3.2679093372139	
Beginning epoch	13	
    	3.2591721102432	
Beginning epoch	14	
    	3.2098130195213	
Beginning epoch	15	
    	3.1809029948406	
Beginning epoch	16	
    	3.2122792558569	
Beginning epoch	17	
    	3.2103681802979	
Beginning epoch	18	
    	3.239951602148	
Beginning epoch	19	
    	3.2090123260272	
