[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.028619012384	
Beginning epoch	2	
    	24.474480047689	
Beginning epoch	3	
    	22.92244558766	
Beginning epoch	4	
    	20.328740780996	
Beginning epoch	5	
    	19.610875035812	
Beginning epoch	6	
    	19.528368490927	
Beginning epoch	7	
    	18.41976045732	
Beginning epoch	8	
    	18.316606348951	
Beginning epoch	9	
    	18.048872550729	
Beginning epoch	10	
    	18.652433289267	
Beginning epoch	11	
    	18.00701774456	
Beginning epoch	12	
    	17.955022562123	
Beginning epoch	13	
    	17.460770768805	
Beginning epoch	14	
    	17.221837087645	
Beginning epoch	15	
    	17.095799151128	
Beginning epoch	16	
    	16.936861493748	
Beginning epoch	17	
    	16.719282319145	
Beginning epoch	18	
    	16.868445031288	
Beginning epoch	19	
    	16.942805434545	
Beginning epoch	20	
    	16.8530644907	
Beginning epoch	21	
    	16.848590189613	
Beginning epoch	22	
    	16.74948109418	
Beginning epoch	23	
    	16.884387638997	
Beginning epoch	24	
    	16.743896752904	
Beginning epoch	25	
    	17.134058894948	
Beginning epoch	26	
    	17.158954716219	
Beginning epoch	27	
    	17.125321926951	
Beginning epoch	28	
    	17.048221298111	
Beginning epoch	29	
    	17.182684747087	
Beginning epoch	30	
    	17.036245548677	
Beginning epoch	31	
    	16.917458324904	
Beginning epoch	32	
    	16.948926256342	
Beginning epoch	33	
    	16.974829687214	
Beginning epoch	34	
    	16.794029462926	
