[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.5229776635298	
Beginning epoch	2	
    	3.22579135388	
Beginning epoch	3	
    	3.1922865561921	
Beginning epoch	4	
    	3.1851828157335	
Beginning epoch	5	
    	3.1467610945743	
Beginning epoch	6	
    	3.1274040764288	
Beginning epoch	7	
    	3.1012957292474	
Beginning epoch	8	
    	3.0835901620815	
Beginning epoch	9	
    	3.0447109537061	
Beginning epoch	10	
    	3.0126382108468	
Beginning epoch	11	
    	2.9711863215568	
Beginning epoch	12	
    	2.9540971226518	
Beginning epoch	13	
    	2.9362573277547	
Beginning epoch	14	
    	2.947477888748	
Beginning epoch	15	
    	2.9781754940297	
Beginning epoch	16	
    	3.0050065805414	
Beginning epoch	17	
    	3.0314326629573	
Beginning epoch	18	
    	3.0530828419617	
Beginning epoch	19	
    	3.053214056044	
Beginning epoch	20	
    	3.0803770587662	
Beginning epoch	21	
    	3.0600477934492	
Beginning epoch	22	
    	3.0358207027153	
Beginning epoch	23	
    	3.0415438291771	
Beginning epoch	24	
    	3.0731714656616	
Beginning epoch	25	
    	3.0964467087893	
Beginning epoch	26	
    	3.0959753565083	
Beginning epoch	27	
    	3.0889190973574	
Beginning epoch	28	
    	3.0963046490653	
Beginning epoch	29	
    	3.1752729255299	
Beginning epoch	30	
    	3.2099086434588	
Beginning epoch	31	
    	3.1445268706666	
Beginning epoch	32	
    	3.1791209834912	
Beginning epoch	33	
    	3.1859323968179	
Beginning epoch	34	
    	3.1958385581682	
Beginning epoch	35	
    	3.1808365690747	
Beginning epoch	36	
    	3.1137965122616	
Beginning epoch	37	
    	3.1059635360389	
Beginning epoch	38	
    	3.1059382986228	
Beginning epoch	39	
    	3.118942018485	
Beginning epoch	40	
    	3.1093346531548	
Beginning epoch	41	
    	3.101648876012	
Beginning epoch	42	
    	3.1139470280777	
Beginning epoch	43	
    	3.1176964804854	
Beginning epoch	44	
    	3.166784205673	
Beginning epoch	45	
    	3.0910180376775	
Beginning epoch	46	
    	3.0498674173599	
Beginning epoch	47	
    	3.0199554167048	
Beginning epoch	48	
    	2.9838881157225	
Beginning epoch	49	
    	3.0347387620067	
Beginning epoch	50	
    	3.0070567551147	
Beginning epoch	51	
    	2.9629166264125	
Beginning epoch	52	
    	2.9298927719615	
Beginning epoch	53	
    	2.9335425394477	
Beginning epoch	54	
    	2.864632134728	
Beginning epoch	55	
    	2.8472996275259	
Beginning epoch	56	
    	2.8468184394141	
Beginning epoch	57	
    	2.8286364642055	
Beginning epoch	58	
    	2.7810730237468	
Beginning epoch	59	
    	2.8544082372076	
Beginning epoch	60	
    	2.8906157785431	
Beginning epoch	61	
    	2.9126624987095	
Beginning epoch	62	
    	2.9522091050322	
Beginning epoch	63	
    	2.9729917302157	
Beginning epoch	64	
    	2.8795758175084	
Beginning epoch	65	
    	2.8822310014524	
Beginning epoch	66	
    	2.8909346565181	
Beginning epoch	67	
    	2.861772616026	
Beginning epoch	68	
    	2.8930086519291	
Beginning epoch	69	
    	2.8642374279874	
Beginning epoch	70	
    	2.8112781617499	
Beginning epoch	71	
    	2.8634707771316	
Beginning epoch	72	
    	2.8597662337114	
Beginning epoch	73	
    	2.8995087975308	
Beginning epoch	74	
    	2.9499019382688	
Beginning epoch	75	
    	2.9764296737243	
Beginning epoch	76	
    	2.9689986459101	
Beginning epoch	77	
    	2.9985631983536	
Beginning epoch	78	
    	2.9705954363438	
Beginning epoch	79	
    	2.946175837477	
Beginning epoch	80	
    	3.0116048444038	
Beginning epoch	81	
    	2.9513722536705	
Beginning epoch	82	
    	2.9374637364761	
Beginning epoch	83	
    	2.9432202007995	
Beginning epoch	84	
    	2.9880670745888	
Beginning epoch	85	
    	2.9498261057328	
Beginning epoch	86	
    	3.0565608808521	
Beginning epoch	87	
    	3.0624973553459	
Beginning epoch	88	
    	3.0482115250417	
Beginning epoch	89	
    	3.1000150948748	
Beginning epoch	90	
    	3.1183151424053	
Beginning epoch	91	
    	3.0537919792433	
Beginning epoch	92	
    	2.9960460104754	
Beginning epoch	93	
    	3.0721291541719	
Beginning epoch	94	
    	3.0285887439752	
Beginning epoch	95	
    	3.0932535141583	
Beginning epoch	96	
    	3.1232677087725	
Beginning epoch	97	
    	3.0661181928962	
Beginning epoch	98	
    	3.0519709669025	
Beginning epoch	99	
    	3.1062183552833	
Beginning epoch	100	
    	3.1656813587439	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
