[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.5229776635298	
Beginning epoch	2	
    	3.22579135388	
Beginning epoch	3	
    	3.1922865561921	
Beginning epoch	4	
    	3.1851828157335	
Beginning epoch	5	
    	3.1467610945743	
Beginning epoch	6	
    	3.1274040764288	
Beginning epoch	7	
    	3.1012957292474	
Beginning epoch	8	
    	3.0835901620815	
Beginning epoch	9	
    	3.0447109537061	
Beginning epoch	10	
    	3.0126382108468	
Beginning epoch	11	
    	2.9711863215568	
Beginning epoch	12	
    	2.9540971226518	
Beginning epoch	13	
    	2.9362573277547	
Beginning epoch	14	
    	2.947477888748	
Beginning epoch	15	
    	2.9781754940297	
Beginning epoch	16	
    	3.0050065805414	
Beginning epoch	17	
    	3.0314326629573	
Beginning epoch	18	
    	3.0530828419617	
Beginning epoch	19	
    	3.053214056044	
Beginning epoch	20	
    	3.0803770587662	
Beginning epoch	21	
    	3.0600477934492	
Beginning epoch	22	
    	3.0358207027153	
Beginning epoch	23	
    	3.0415438291771	
Beginning epoch	24	
    	3.0731714656616	
Beginning epoch	25	
    	3.0964467087893	
Beginning epoch	26	
    	3.0959753565083	
Beginning epoch	27	
    	3.0889190973574	
Beginning epoch	28	
    	3.0963046490653	
Beginning epoch	29	
    	3.1752729255299	
Beginning epoch	30	
    	3.2099086434588	
