[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.93384206374	
Beginning epoch	2	
    	8.324516499456	
Beginning epoch	3	
    	7.8709209724505	
Beginning epoch	4	
    	7.8911183830883	
Beginning epoch	5	
    	7.5906084327867	
Beginning epoch	6	
    	7.8509673392899	
Beginning epoch	7	
    	7.531402198319	
Beginning epoch	8	
    	7.3781201413265	
Beginning epoch	9	
    	7.1686334524891	
Beginning epoch	10	
    	7.3947217092955	
Beginning epoch	11	
    	7.6459772107494	
Beginning epoch	12	
    	7.3365875218624	
Beginning epoch	13	
    	7.0580035283463	
Beginning epoch	14	
    	7.4027445537228	
Beginning epoch	15	
    	7.4873605299801	
Beginning epoch	16	
    	7.2435287012393	
Beginning epoch	17	
    	7.1380098650513	
Beginning epoch	18	
    	7.0212932580213	
Beginning epoch	19	
    	6.7900679437255	
Beginning epoch	20	
    	7.279842616224	
Beginning epoch	21	
    	7.1963966084265	
Beginning epoch	22	
    	7.099798346115	
Beginning epoch	23	
    	7.1260641145171	
Beginning epoch	24	
    	6.9692589488323	
Beginning epoch	25	
    	6.7208601219325	
Beginning epoch	26	
    	6.861801256911	
Beginning epoch	27	
    	7.0235774956228	
Beginning epoch	28	
    	6.9000327535872	
Beginning epoch	29	
    	6.771566303372	
Beginning epoch	30	
    	7.0120048944246	
Beginning epoch	31	
    	6.8314454824128	
Beginning epoch	32	
    	6.7399664476051	
Beginning epoch	33	
    	6.7819589355074	
Beginning epoch	34	
    	6.4977748868223	
Beginning epoch	35	
    	6.6082495089743	
Beginning epoch	36	
    	6.9134912185284	
Beginning epoch	37	
    	6.727043048257	
Beginning epoch	38	
    	6.525874371648	
Beginning epoch	39	
    	6.567170299359	
Beginning epoch	40	
    	6.5273630137889	
