[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.93384206374	
Beginning epoch	2	
    	8.324516499456	
Beginning epoch	3	
    	7.8709209724505	
Beginning epoch	4	
    	7.8911183830883	
Beginning epoch	5	
    	7.5906084327867	
Beginning epoch	6	
    	7.8509673392899	
Beginning epoch	7	
    	7.531402198319	
Beginning epoch	8	
    	7.3781201413265	
Beginning epoch	9	
    	7.1686334524891	
Beginning epoch	10	
    	7.3947217092955	
Beginning epoch	11	
    	7.6459772107494	
Beginning epoch	12	
    	7.3365875218624	
Beginning epoch	13	
    	7.0580035283463	
Beginning epoch	14	
    	7.4027445537228	
Beginning epoch	15	
    	7.4873605299801	
Beginning epoch	16	
    	7.2435287012393	
