[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.216676094193	
Beginning epoch	2	
    	69.435564213697	
Beginning epoch	3	
    	61.538484441995	
Beginning epoch	4	
    	57.230355561937	
Beginning epoch	5	
    	53.287260454273	
Beginning epoch	6	
    	50.041706896989	
Beginning epoch	7	
    	47.638944504266	
Beginning epoch	8	
    	45.786304346018	
Beginning epoch	9	
    	44.21000413142	
Beginning epoch	10	
    	42.914379975326	
Beginning epoch	11	
    	41.886436609718	
Beginning epoch	12	
    	41.033067709288	
Beginning epoch	13	
    	40.227574631638	
Beginning epoch	14	
    	39.522421189696	
Beginning epoch	15	
    	38.888685962125	
Beginning epoch	16	
    	38.311045741788	
Beginning epoch	17	
    	37.778731293321	
Beginning epoch	18	
    	37.286034867363	
Beginning epoch	19	
    	36.827406018406	
Beginning epoch	20	
    	36.39776198648	
Beginning epoch	21	
    	35.995961631602	
Beginning epoch	22	
    	35.619040244433	
Beginning epoch	23	
    	35.261379931911	
Beginning epoch	24	
    	34.924005908399	
Beginning epoch	25	
    	34.606581718089	
Beginning epoch	26	
    	34.305922432864	
Beginning epoch	27	
    	34.020576924893	
Beginning epoch	28	
    	33.754404614978	
Beginning epoch	29	
    	33.50300466397	
Beginning epoch	30	
    	33.270527738128	
Beginning epoch	31	
    	33.041018266209	
Beginning epoch	32	
    	32.821362719721	
Beginning epoch	33	
    	32.609575870935	
Beginning epoch	34	
    	32.408481178606	
Beginning epoch	35	
    	32.214790945735	
Beginning epoch	36	
    	32.031784629873	
Beginning epoch	37	
    	31.859693093236	
Beginning epoch	38	
    	31.696333837386	
Beginning epoch	39	
    	31.538645965913	
Beginning epoch	40	
    	31.387798934575	
Beginning epoch	41	
    	31.241065920306	
Beginning epoch	42	
    	31.099770044727	
Beginning epoch	43	
    	30.964676540496	
Beginning epoch	44	
    	30.829902309858	
Beginning epoch	45	
    	30.701618300243	
Beginning epoch	46	
    	30.578045186144	
Beginning epoch	47	
    	30.458016499748	
Beginning epoch	48	
    	30.34077341591	
Beginning epoch	49	
    	30.229241935013	
Beginning epoch	50	
    	30.122343930912	
Beginning epoch	51	
    	30.016097900368	
Beginning epoch	52	
    	29.911870352722	
Beginning epoch	53	
    	29.811606102029	
Beginning epoch	54	
    	29.716431648409	
Beginning epoch	55	
    	29.620583709148	
Beginning epoch	56	
    	29.529245787905	
Beginning epoch	57	
    	29.440668754257	
Beginning epoch	58	
    	29.352194705001	
Beginning epoch	59	
    	29.267013281031	
Beginning epoch	60	
    	29.184905980474	
Beginning epoch	61	
    	29.103039776092	
Beginning epoch	62	
    	29.022919111879	
Beginning epoch	63	
    	28.945331339617	
Beginning epoch	64	
    	28.869793808819	
Beginning epoch	65	
    	28.792032362949	
Beginning epoch	66	
    	28.716287342088	
Beginning epoch	67	
    	28.641577813369	
Beginning epoch	68	
    	28.569482215069	
Beginning epoch	69	
    	28.498814420766	
Beginning epoch	70	
    	28.431953607834	
Beginning epoch	71	
    	28.365744237742	
Beginning epoch	72	
    	28.2989551306	
Beginning epoch	73	
    	28.233859296698	
Beginning epoch	74	
    	28.171003356382	
Beginning epoch	75	
    	28.112843778724	
Beginning epoch	76	
    	28.054010594341	
Beginning epoch	77	
    	27.992952589561	
Beginning epoch	78	
    	27.932492144033	
Beginning epoch	79	
    	27.871224933793	
Beginning epoch	80	
    	27.811891313845	
Beginning epoch	81	
    	27.754615100297	
Beginning epoch	82	
    	27.697077124157	
Beginning epoch	83	
    	27.639742977482	
Beginning epoch	84	
    	27.58535188221	
Beginning epoch	85	
    	27.528830651472	
Beginning epoch	86	
    	27.474082326545	
Beginning epoch	87	
    	27.417826341465	
Beginning epoch	88	
    	27.365958892164	
Beginning epoch	89	
    	27.313342275629	
Beginning epoch	90	
    	27.262156780688	
Beginning epoch	91	
    	27.212022110845	
Beginning epoch	92	
    	27.161393088722	
Beginning epoch	93	
    	27.111936197396	
Beginning epoch	94	
    	27.061965228226	
Beginning epoch	95	
    	27.011401096563	
Beginning epoch	96	
    	26.961641371073	
Beginning epoch	97	
    	26.911452096243	
Beginning epoch	98	
    	26.863441364891	
Beginning epoch	99	
    	26.814845618178	
Beginning epoch	100	
    	26.767170755924	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.89558874174259	0.84012107870116	0.61388428090283	
