[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.216676094193	
Beginning epoch	2	
    	69.435564213697	
Beginning epoch	3	
    	61.538484441995	
Beginning epoch	4	
    	57.230355561937	
Beginning epoch	5	
    	53.287260454273	
Beginning epoch	6	
    	50.041706896989	
Beginning epoch	7	
    	47.638944504266	
Beginning epoch	8	
    	45.786304346018	
