[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3022288423095	
Beginning epoch	2	
    	3.1979992745996	
Beginning epoch	3	
    	3.158445986547	
Beginning epoch	4	
    	3.041932188111	
Beginning epoch	5	
    	3.0314238776984	
Beginning epoch	6	
    	2.9854160976807	
Beginning epoch	7	
    	2.9460379387332	
Beginning epoch	8	
    	2.9632140001923	
Beginning epoch	9	
    	2.9359295263434	
Beginning epoch	10	
    	2.9607902349487	
Beginning epoch	11	
    	2.9230691692873	
Beginning epoch	12	
    	2.8852324553185	
Beginning epoch	13	
    	2.9687966343089	
Beginning epoch	14	
    	2.919057362241	
Beginning epoch	15	
    	2.8946420590932	
Beginning epoch	16	
    	2.9442331246182	
Beginning epoch	17	
    	2.8447533211552	
Beginning epoch	18	
    	2.7785405352795	
Beginning epoch	19	
    	2.8099947066773	
Beginning epoch	20	
    	2.825451816003	
Beginning epoch	21	
    	2.8197715098778	
Beginning epoch	22	
    	2.9095895163844	
Beginning epoch	23	
    	2.835339822114	
Beginning epoch	24	
    	2.8332531160368	
Beginning epoch	25	
    	2.8868164564434	
Beginning epoch	26	
    	2.9021906931304	
Beginning epoch	27	
    	2.9489167144052	
Beginning epoch	28	
    	2.8821869561825	
Beginning epoch	29	
    	2.9435786928092	
Beginning epoch	30	
    	2.9055478894502	
Beginning epoch	31	
    	2.9466408379414	
Beginning epoch	32	
    	2.978446462562	
Beginning epoch	33	
    	2.9917637460426	
Beginning epoch	34	
    	2.9703145009721	
Beginning epoch	35	
    	3.0825929134271	
Beginning epoch	36	
    	2.9866008654533	
Beginning epoch	37	
    	3.0493938866793	
Beginning epoch	38	
    	3.0682419970446	
Beginning epoch	39	
    	2.9837979328448	
Beginning epoch	40	
    	2.8964765691001	
Beginning epoch	41	
    	2.8041678424025	
Beginning epoch	42	
    	2.9363844675214	
Beginning epoch	43	
    	2.9155637965108	
Beginning epoch	44	
    	2.928471402551	
Beginning epoch	45	
    	3.0137639366314	
Beginning epoch	46	
    	2.9617197076263	
Beginning epoch	47	
    	2.979950432227	
Beginning epoch	48	
    	2.9215037866623	
Beginning epoch	49	
    	2.9291599168043	
Beginning epoch	50	
    	2.9807019315908	
Beginning epoch	51	
    	3.0759270547959	
Beginning epoch	52	
    	2.9044065368471	
Beginning epoch	53	
    	2.9726916121404	
Beginning epoch	54	
    	3.0477622863469	
Beginning epoch	55	
    	3.0534433898448	
Beginning epoch	56	
    	3.000410397286	
Beginning epoch	57	
    	2.9539457652944	
Beginning epoch	58	
    	3.061798676692	
Beginning epoch	59	
    	3.1535824715911	
Beginning epoch	60	
    	3.0671209440348	
Beginning epoch	61	
    	3.1317028690633	
Beginning epoch	62	
    	3.0708664308604	
Beginning epoch	63	
    	3.1191723840796	
Beginning epoch	64	
    	3.0022443673533	
Beginning epoch	65	
    	3.0379663242346	
Beginning epoch	66	
    	3.0283138785078	
Beginning epoch	67	
    	3.1060098643687	
Beginning epoch	68	
    	3.0260313536937	
Beginning epoch	69	
    	3.022880511564	
Beginning epoch	70	
    	2.997860569476	
Beginning epoch	71	
    	2.9533758692348	
Beginning epoch	72	
    	3.030634311406	
Beginning epoch	73	
    	2.966574000406	
Beginning epoch	74	
    	2.9853122728129	
Beginning epoch	75	
    	2.9936331277733	
Beginning epoch	76	
    	2.9834836642031	
Beginning epoch	77	
    	2.943584257237	
Beginning epoch	78	
    	2.9597423804122	
Beginning epoch	79	
    	3.0116058668757	
Beginning epoch	80	
    	3.0041629325142	
Beginning epoch	81	
    	3.0317475609189	
Beginning epoch	82	
    	3.0405001697688	
Beginning epoch	83	
    	3.1211054155969	
Beginning epoch	84	
    	3.1060235928761	
Beginning epoch	85	
    	3.031426940127	
Beginning epoch	86	
    	3.019935413715	
Beginning epoch	87	
    	3.0450900530222	
Beginning epoch	88	
    	2.9657960920554	
Beginning epoch	89	
    	2.9990360575954	
Beginning epoch	90	
    	2.8976885218634	
Beginning epoch	91	
    	3.0865891664869	
Beginning epoch	92	
    	3.0659901217241	
Beginning epoch	93	
    	2.9381107000613	
Beginning epoch	94	
    	2.9742724596193	
Beginning epoch	95	
    	2.861514761073	
Beginning epoch	96	
    	2.9755249840811	
Beginning epoch	97	
    	3.0293229355129	
Beginning epoch	98	
    	3.0847217665258	
Beginning epoch	99	
    	3.0058731942985	
Beginning epoch	100	
    	3.0805705064796	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.87639710716634	0.7343231441048	0.63399185643191	
