[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.2297753676171	
Beginning epoch	2	
    	5.0704281258265	
Beginning epoch	3	
    	4.8642041114461	
Beginning epoch	4	
    	4.3701208928581	
Beginning epoch	5	
    	4.1677168887639	
Beginning epoch	6	
    	4.0730782129337	
Beginning epoch	7	
    	4.0114727440152	
Beginning epoch	8	
    	3.9794216431638	
Beginning epoch	9	
    	3.9473040445026	
Beginning epoch	10	
    	3.9046119526464	
Beginning epoch	11	
    	3.8816801526209	
Beginning epoch	12	
    	3.8726460531839	
Beginning epoch	13	
    	3.8695132298059	
Beginning epoch	14	
    	3.8709761124824	
Beginning epoch	15	
    	3.8735913939466	
Beginning epoch	16	
    	3.8747030583919	
Beginning epoch	17	
    	3.8729386859557	
Beginning epoch	18	
    	3.8687907371139	
Beginning epoch	19	
    	3.862218285938	
Beginning epoch	20	
    	3.8537126383881	
Beginning epoch	21	
    	3.8442439922931	
Beginning epoch	22	
    	3.8343585455744	
Beginning epoch	23	
    	3.824055024753	
Beginning epoch	24	
    	3.8141094464372	
Beginning epoch	25	
    	3.8047967364132	
Beginning epoch	26	
    	3.7965528378745	
Beginning epoch	27	
    	3.7889590207002	
Beginning epoch	28	
    	3.7816365702785	
Beginning epoch	29	
    	3.7744870696979	
Beginning epoch	30	
    	3.7667894010947	
Beginning epoch	31	
    	3.7583865034451	
Beginning epoch	32	
    	3.7494833383068	
Beginning epoch	33	
    	3.7401436637782	
Beginning epoch	34	
    	3.7301719374459	
Beginning epoch	35	
    	3.7196300561495	
Beginning epoch	36	
    	3.7090871345024	
Beginning epoch	37	
    	3.6981894264629	
Beginning epoch	38	
    	3.6870386370849	
Beginning epoch	39	
    	3.6762444663161	
Beginning epoch	40	
    	3.6649079890981	
Beginning epoch	41	
    	3.6535258978331	
Beginning epoch	42	
    	3.6422425057227	
Beginning epoch	43	
    	3.630936610813	
Beginning epoch	44	
    	3.619560967875	
Beginning epoch	45	
    	3.6083635058687	
Beginning epoch	46	
    	3.5966229708743	
Beginning epoch	47	
    	3.5849726400079	
Beginning epoch	48	
    	3.5733461858461	
Beginning epoch	49	
    	3.561729247256	
Beginning epoch	50	
    	3.5501122287522	
Beginning epoch	51	
    	3.5381814075092	
Beginning epoch	52	
    	3.526125537502	
Beginning epoch	53	
    	3.5141549432255	
Beginning epoch	54	
    	3.5023862769687	
Beginning epoch	55	
    	3.4905014729831	
Beginning epoch	56	
    	3.4788810531358	
Beginning epoch	57	
    	3.4674135751727	
Beginning epoch	58	
    	3.4561111091194	
Beginning epoch	59	
    	3.4445243335622	
Beginning epoch	60	
    	3.4332378931778	
Beginning epoch	61	
    	3.4219978661215	
Beginning epoch	62	
    	3.4109585323836	
Beginning epoch	63	
    	3.3996921531655	
Beginning epoch	64	
    	3.3891632919117	
Beginning epoch	65	
    	3.3792656718628	
Beginning epoch	66	
    	3.3697803877734	
Beginning epoch	67	
    	3.3609077150818	
Beginning epoch	68	
    	3.3529263755495	
Beginning epoch	69	
    	3.3450935850479	
Beginning epoch	70	
    	3.3376879581813	
Beginning epoch	71	
    	3.3306488224941	
Beginning epoch	72	
    	3.3238448557342	
Beginning epoch	73	
    	3.3175540941207	
Beginning epoch	74	
    	3.3115448339493	
Beginning epoch	75	
    	3.305551931812	
Beginning epoch	76	
    	3.3001439033352	
Beginning epoch	77	
    	3.2949914475777	
Beginning epoch	78	
    	3.2897014733668	
Beginning epoch	79	
    	3.2844180403212	
Beginning epoch	80	
    	3.2792772141872	
Beginning epoch	81	
    	3.2743728330907	
Beginning epoch	82	
    	3.2693983115079	
Beginning epoch	83	
    	3.2646952322027	
Beginning epoch	84	
    	3.2599401371282	
Beginning epoch	85	
    	3.2550587950663	
Beginning epoch	86	
    	3.2498719967084	
Beginning epoch	87	
    	3.2445461976654	
Beginning epoch	88	
    	3.2395102872908	
Beginning epoch	89	
    	3.2343754908187	
Beginning epoch	90	
    	3.2290911488574	
Beginning epoch	91	
    	3.2237972320667	
Beginning epoch	92	
    	3.2188017149581	
Beginning epoch	93	
    	3.2140994876106	
Beginning epoch	94	
    	3.2090314398766	
Beginning epoch	95	
    	3.2044732334863	
Beginning epoch	96	
    	3.1997526694757	
Beginning epoch	97	
    	3.1950610001249	
Beginning epoch	98	
    	3.190592404164	
Beginning epoch	99	
    	3.1860651598586	
Beginning epoch	100	
    	3.1814660566208	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.87971572586957	0.75485836125495	0.62288242095209	
